ID,Condition,Humanness,Harm,Gender,Age,AgeNew,Country,Ethnicity,Pain,Experience,Agency,Consciousness,Empathy,Attractiveness
78,1,1,1,2,35,1,193,6,7,7,7,7,7,6
82,1,1,1,1,31,41,193,6,6,5.714285714,5.285714286,6.5,1,1
85,1,1,1,1,26,36,9,6,7,5.571428571,5,7,4.571428571,3
86,1,1,1,1,27,37,194,6,7,7,6.714285714,7,5.714285714,5
102,1,1,1,2,16,26,193,7,6,6.428571429,5.857142857,5.5,5.428571429,6
117,1,1,1,2,26,36,194,6,7,7,5.857142857,7,6.142857143,7
127,1,1,1,2,15,25,193,6,7,7,6.714285714,7,5.857142857,5
133,1,1,1,2,19,29,194,7,6,5.428571429,5.142857143,6.5,6,6
141,1,1,1,1,12,22,194,6,7,6,4.857142857,5.5,5,4
144,1,1,1,1,24,34,9,6,7,7,6.714285714,7,7,6
146,1,1,1,2,8,18,194,6,7,6.714285714,6.142857143,6,6.285714286,5
160,1,1,1,1,8,18,194,6,7,7,5.571428571,6.5,5.571428571,2
162,1,1,1,1,8,18,194,6,6,4,4.428571429,7,4.285714286,1
185,1,1,1,2,10,20,194,7,7,6,5.428571429,4.5,6.428571429,6
189,1,1,1,2,18,28,194,2,7,6.714285714,5.428571429,5.5,6,5
203,1,1,1,2,10,20,193,6,7,7,6.714285714,5,5.571428571,5
215,1,1,1,2,8,18,194,6,7,6.571428571,4.571428571,4.5,6,7
218,1,1,1,1,11,21,194,6,6,6,4.428571429,6,5.428571429,3
255,1,1,1,1,10,20,30,4,7,7,5.285714286,4,7,7
333,1,1,1,1,1,1,206,6,7,7,6.571428571,7,6.714285714,6
339,1,1,1,2,16,26,175,6,7,6.714285714,5.714285714,6,5.857142857,6
345,1,1,1,1,11,21,194,6,7,6.571428571,5.285714286,5.5,5.714285714,5
346,1,1,1,1,13,23,194,6,7,5.714285714,4.571428571,5.5,5.142857143,5
350,1,1,1,1,35,1,194,4,7,7,6.571428571,6,5.714285714,5
352,1,1,1,2,9,19,194,4,7,6.857142857,4.857142857,6,6.142857143,5
353,1,1,1,1,8,18,194,6,5,4.571428571,4,5,5,6
356,1,1,1,1,9,19,194,6,6,6.142857143,5.714285714,5.5,5.857142857,5
359,1,1,1,1,26,36,205,3,7,6.285714286,5,4,5.428571429,6
362,1,1,1,2,10,20,194,5,7,6.857142857,6.285714286,7,6.142857143,6
364,1,1,1,1,8,18,194,6,7,6.857142857,6.571428571,6,6.571428571,5
365,1,1,1,1,8,18,194,6,7,5.428571429,5.428571429,5.5,4.857142857,4
367,1,1,1,2,8,18,194,6,7,5.857142857,5.285714286,5.5,5.714285714,6
369,1,1,1,2,8,18,67,6,7,6.571428571,5,3.5,5.142857143,7
370,1,1,1,2,35,1,30,5,6,5.714285714,4.857142857,5,5.142857143,5
371,1,1,1,1,8,18,194,5,7,6.714285714,4.857142857,7,6,2
373,1,1,1,2,8,18,194,6,5,6.571428571,5.571428571,6,6,6
375,1,1,1,1,20,30,194,6,7,6.857142857,6.285714286,7,6.428571429,5
376,1,1,1,2,8,18,60,5,6,6.142857143,5.571428571,6.5,6.571428571,4
377,1,1,1,1,9,19,194,5,5,4.571428571,4.285714286,3,4.571428571,6
378,1,1,1,1,12,22,49,6,4,6.142857143,4.285714286,4,6.428571429,7
383,1,1,1,2,9,19,37,3,7,7,6.428571429,7,5.857142857,7
389,1,1,1,1,8,18,9,7,7,7,7,5.5,7,4
391,1,1,1,2,8,18,193,7,7,6.857142857,6.857142857,6.5,6.285714286,4
392,1,1,1,2,9,19,194,6,7,5.571428571,4.571428571,4,6,5
394,1,1,1,2,8,18,194,6,6,6.142857143,5.285714286,5,5.428571429,4
397,1,1,1,2,8,18,194,5,7,6,4,4,4.857142857,4
398,1,1,1,2,8,18,194,6,5,4.285714286,4.285714286,5,4.714285714,5
406,1,1,1,1,9,19,194,6,7,6.857142857,5.428571429,6.5,6.142857143,2
409,1,1,1,2,17,27,194,6,7,7,6.571428571,5.5,5.428571429,6
421,1,1,1,2,9,19,175,6,7,7,6.571428571,7,6.857142857,6
423,1,1,1,2,8,18,105,5,7,7,7,7,6.571428571,7
425,1,1,1,1,19,29,180,7,7,7,6,6,6.142857143,5
429,1,1,1,1,10,20,194,6,7,7,7,7,6.714285714,6
430,1,1,1,2,10,20,49,3,4,5.428571429,5.285714286,4.5,4.857142857,1
437,1,1,1,2,11,21,57,2,6,6,5.571428571,5,5.285714286,3
438,1,1,1,1,10,20,183,7,7,6.857142857,5.571428571,7,5.714285714,4
442,1,1,1,2,8,18,194,6,6,6,5.857142857,6,6,6
443,1,1,1,2,8,18,194,7,4,3.142857143,3.571428571,3.5,5,5
444,1,1,1,1,9,19,194,6,7,6.285714286,6.714285714,5.5,6,6
446,1,1,1,1,20,30,194,6,7,7,7,7,7,5
449,1,1,1,2,8,18,194,5,7,6.857142857,5.714285714,7,5.857142857,7
453,1,1,1,2,10,20,194,5,7,5.571428571,4.285714286,5.5,4.857142857,2
455,1,1,1,1,8,18,194,6,7,6.285714286,6.142857143,5.5,4.142857143,7
63,2,1,2,2,35,1,194,6,7,7,6.142857143,6.5,4.571428571,6
70,2,1,2,2,35,1,194,6,7,4.857142857,4.857142857,3.5,4,1
81,2,1,2,2,35,1,194,6,4,5.857142857,4.142857143,4,4.857142857,6
87,2,1,2,1,35,1,194,6,5,5,4.714285714,4.5,6.142857143,6
94,2,1,2,1,8,18,194,5,5,5.142857143,4.571428571,5,4.714285714,2
96,2,1,2,1,13,23,194,7,5,5.142857143,5.285714286,4.5,5.571428571,4
98,2,1,2,2,9,19,194,5,6,6,5.857142857,5,5.285714286,4
100,2,1,2,1,26,36,193,6,6,5.857142857,4.857142857,6,5.714285714,6
105,2,1,2,1,10,20,194,6,5,6.571428571,5.428571429,6.5,6,7
122,2,1,2,2,9,19,194,6,7,5.571428571,5.142857143,5,6,6
123,2,1,2,2,9,19,194,7,2,2.285714286,3,2,4,3
153,2,1,2,1,35,1,194,2,7,4,3.714285714,3.5,3.714285714,5
155,2,1,2,2,22,32,194,6,7,6.714285714,6.285714286,5.5,4.857142857,5
165,2,1,2,2,35,1,193,6,5,5,4.571428571,3.5,3.142857143,6
169,2,1,2,1,11,21,193,2,3,2.571428571,3.571428571,2,3.571428571,7
177,2,1,2,1,19,29,135,6,7,7,4.571428571,2,3,6
184,2,1,2,2,20,30,194,6,4,5,6.142857143,6,6,4
194,2,1,2,2,13,23,194,5,6,5.714285714,4.571428571,3.5,4.857142857,6
236,2,1,2,1,9,19,194,6,7,6.714285714,4.857142857,6,4.428571429,6
240,2,1,2,2,19,29,194,6,5,4.285714286,4.428571429,5,3.857142857,5
245,2,1,2,2,11,21,194,6,6,6.571428571,6,6.5,6.142857143,6
247,2,1,2,1,9,19,194,6,7,7,5.142857143,5.5,5.285714286,6
252,2,1,2,2,17,27,77,6,7,7,5.857142857,5.5,5.857142857,5
256,2,1,2,2,30,40,193,6,5,5.142857143,4.857142857,3.5,5,6
469,2,1,2,2,8,18,194,6,6,6.142857143,5.857142857,7,3.428571429,1
471,2,1,2,1,8,18,194,6,5,5,3.714285714,4.5,4.857142857,7
474,2,1,2,2,8,18,194,6,6,6.428571429,4.285714286,4.5,5.285714286,6
480,2,1,2,2,11,21,194,6,7,6.571428571,6.142857143,7,6.142857143,7
483,2,1,2,2,8,18,194,4,7,6.857142857,6,6,6.142857143,5
485,2,1,2,2,11,21,194,4,5,5.571428571,4.714285714,5,4.428571429,7
488,2,1,2,2,11,21,194,6,5,5.428571429,4.714285714,5.5,5.428571429,5
491,2,1,2,2,9,19,194,6,7,7,7,7,7,7
494,2,1,2,2,11,21,194,5,7,6.714285714,6.285714286,6.5,5.857142857,6
496,2,1,2,2,11,21,194,2,6,5.142857143,5.142857143,3,3.571428571,5
498,2,1,2,2,10,20,194,5,7,5.571428571,4.571428571,4,4.857142857,6
499,2,1,2,2,11,21,79,4,6,5.428571429,4.571428571,5,4.571428571,4
502,2,1,2,2,9,19,194,6,6,5.285714286,4.571428571,4.5,3.142857143,4
505,2,1,2,2,13,23,7,7,5,4.428571429,3.857142857,5,3.714285714,4
510,2,1,2,1,9,19,194,6,7,7,7,7,7,7
516,2,1,2,2,9,19,116,5,3,3.285714286,3.142857143,5,4.285714286,3
520,2,1,2,2,8,18,79,3,7,6.571428571,5.142857143,5.5,5.428571429,6
549,2,1,2,2,16,26,194,7,6,6.428571429,4.428571429,4.5,5.285714286,6
554,2,1,2,2,13,23,194,5,7,7,6.714285714,6,6.285714286,7
558,2,1,2,2,17,27,184,1,7,5.714285714,3.285714286,1,3.285714286,7
101,3,2,1,2,35,1,79,3,4,3.857142857,3.857142857,4,4.285714286,4
107,3,2,1,2,8,18,194,3,7,5.714285714,6.571428571,6,6.142857143,7
120,3,2,1,2,9,19,71,5,6,4.428571429,5,5,4.714285714,6
138,3,2,1,1,8,18,194,6,1,3,3.142857143,2,3.714285714,4
147,3,2,1,2,8,18,32,6,7,6.428571429,5.428571429,6,6.285714286,6
149,3,2,1,1,11,21,194,6,2,4.142857143,2.857142857,3,2.714285714,1
151,3,2,1,2,35,1,166,5,4,4,4.428571429,4,4.857142857,4
161,3,2,1,2,8,18,194,6,4,3.142857143,5.714285714,5.5,5,1
174,3,2,1,2,8,18,194,6,5,3.428571429,5.428571429,5.5,4.285714286,1
180,3,2,1,2,9,19,194,5,6,6.142857143,5.857142857,5,4.142857143,4
182,3,2,1,1,8,18,194,6,2,1.142857143,5.857142857,4.5,1.714285714,1
199,3,2,1,2,16,26,194,5,7,5.714285714,6.142857143,7,6,7
200,3,2,1,2,11,21,194,6,6,4.142857143,4,6,4.142857143,1
208,3,2,1,2,11,21,159,3,4,4.285714286,4.571428571,3.5,4.285714286,3
250,3,2,1,2,11,21,194,6,3,5.285714286,6.142857143,6,6.571428571,3
265,3,2,1,1,9,19,194,6,6,3.571428571,6,4.5,3,1
284,3,2,1,1,11,21,194,6,1,1,2.142857143,2,1,1
285,3,2,1,1,8,18,194,4,5,5,4.571428571,5,4.714285714,4
286,3,2,1,2,22,32,32,6,2,2,4.285714286,2,4.428571429,1
291,3,2,1,2,8,18,194,6,1,1,1,1,1,1
308,3,2,1,2,8,18,194,5,7,3.142857143,3.285714286,3.5,4.857142857,2
311,3,2,1,1,9,19,194,6,1,1.571428571,3.285714286,3.5,4.571428571,1
314,3,2,1,2,8,18,194,6,1,2.857142857,5.285714286,3.5,4.857142857,1
317,3,2,1,1,34,44,74,7,6,5.142857143,4.142857143,4.5,5,4
322,3,2,1,2,8,18,194,5,6,5.714285714,4.714285714,4.5,4.428571429,4
326,3,2,1,1,25,35,156,6,3,4.285714286,4.857142857,4,7,6
327,3,2,1,2,9,19,194,6,1,1.428571429,3,1,1,1
459,3,2,1,2,11,21,159,3,7,5.428571429,5.571428571,7,5.857142857,6
467,3,2,1,2,8,18,194,6,7,7,6.428571429,6,6.285714286,4
478,3,2,1,2,21,31,194,5,7,5.285714286,5,5.5,5.714285714,1
481,3,2,1,1,11,21,194,6,1,1.428571429,5.142857143,4,2.142857143,1
482,3,2,1,2,9,19,194,4,7,4.142857143,4.714285714,4,6,3
484,3,2,1,2,11,21,194,6,1,1,1,1,1,1
489,3,2,1,2,10,20,194,6,6,6.714285714,3.142857143,4,4.714285714,1
493,3,2,1,2,9,19,194,7,3,4.571428571,4.857142857,5,5.142857143,2
497,3,2,1,2,11,21,194,6,5,4.285714286,4.428571429,6,3.857142857,3
503,3,2,1,2,12,22,194,6,5,3.857142857,4,2.5,3.714285714,4
509,3,2,1,2,8,18,194,6,4,4,4.285714286,4,6,2
538,3,2,1,2,8,18,79,3,7,7,6.857142857,7,6.571428571,5
551,3,2,1,2,22,32,194,6,1,2.142857143,4,2,2.428571429,2
552,3,2,1,2,15,25,193,2,5,2,4.857142857,3.5,4.571428571,4
555,3,2,1,2,17,27,194,6,5,5.714285714,4.571428571,4.5,5.857142857,5
60,4,2,2,1,12,22,194,6,2,3.428571429,4.714285714,5,4.714285714,2
67,4,2,2,2,35,1,194,6,1,1,1,1,1,1
72,4,2,2,1,34,44,194,6,1,1,1,1,1,3
77,4,2,2,2,35,1,9,6,5,2.571428571,4.142857143,1.5,5.857142857,4
88,4,2,2,1,8,18,42,5,7,4.714285714,5.714285714,6.5,5.428571429,1
106,4,2,2,2,24,34,69,6,6,5.142857143,5.142857143,6.5,6.571428571,5
140,4,2,2,2,8,18,194,6,4,2.571428571,5.285714286,6,5.571428571,3
158,4,2,2,1,18,28,194,5,3,4.285714286,6.285714286,6,4.142857143,3
178,4,2,2,2,28,38,194,2,4,2.142857143,3,3,4.142857143,4
205,4,2,2,1,10,20,194,6,7,6.142857143,6.285714286,7,5.428571429,1
248,4,2,2,1,22,32,194,2,7,5,5.428571429,6,5.428571429,1
258,4,2,2,2,8,18,194,6,2,2.428571429,4.142857143,4,2.285714286,1
263,4,2,2,1,35,1,194,6,5,4.571428571,4.428571429,4,4.428571429,2
270,4,2,2,2,21,31,194,2,4,4,4,4,3.571428571,1
275,4,2,2,2,8,18,194,6,5,4.142857143,4.428571429,4,4.142857143,5
276,4,2,2,2,21,31,9,6,1,1,2.285714286,1,1,1
288,4,2,2,1,12,22,32,4,6,4.142857143,5,1,3.142857143,3
292,4,2,2,1,23,33,194,7,6,6,5.714285714,6,5.857142857,6
304,4,2,2,2,15,25,32,6,4,4,4.142857143,4,4.142857143,4
318,4,2,2,1,10,20,194,6,4,3.571428571,6.142857143,6.5,4.285714286,5
325,4,2,2,2,16,26,194,2,1,1,4.428571429,1,2,4
330,4,2,2,2,12,22,194,6,2,1,2.857142857,3,2.142857143,2
343,4,2,2,2,8,18,194,6,3,1.857142857,2.714285714,2.5,3,1
347,4,2,2,2,8,18,194,6,5,5.285714286,4.571428571,5,6.714285714,5
349,4,2,2,1,9,19,194,6,1,2.142857143,4,1,2.571428571,1
351,4,2,2,2,8,18,194,6,3,2.571428571,2.714285714,3.5,5,4
354,4,2,2,1,9,19,194,6,1,1.714285714,5,4,2.714285714,1
355,4,2,2,1,13,23,194,6,6,6,7,7,6.428571429,2
357,4,2,2,2,9,19,55,5,5,3.142857143,2.428571429,3,4,1
358,4,2,2,2,8,18,194,6,4,3.714285714,4.285714286,3,5.571428571,1
360,4,2,2,1,9,19,194,5,1,1.142857143,2.142857143,3,1.857142857,1
361,4,2,2,1,8,18,194,6,4,2.142857143,4,2,1.857142857,1
363,4,2,2,2,8,18,194,6,4,3.857142857,4,4.5,4.285714286,1
366,4,2,2,2,8,18,194,6,4,3.428571429,4.428571429,6,4.428571429,4
368,4,2,2,2,8,18,194,6,2,3,3.857142857,2,4.857142857,1
372,4,2,2,1,9,19,194,6,3,2.857142857,3.571428571,3.5,2.714285714,1
374,4,2,2,1,9,19,83,6,3,2.857142857,3,3,3.857142857,2
380,4,2,2,1,8,18,11,3,1,2.428571429,4,4.5,2.142857143,4
381,4,2,2,1,9,19,144,3,1,1,1.142857143,1,1,1
382,4,2,2,2,10,20,174,4,1,1,3.714285714,1.5,2.571428571,1
384,4,2,2,2,8,18,194,6,1,1,1,1,1,2
385,4,2,2,1,8,18,9,2,1,1.428571429,4.857142857,4,2,1
386,4,2,2,1,33,43,99,2,1,1,1,1,1,1
387,4,2,2,1,8,18,194,6,1,1,1,1,1,1
388,4,2,2,2,8,18,9,7,5,6.142857143,5.142857143,2,5.285714286,7
390,4,2,2,2,9,19,193,6,2,2.428571429,2.285714286,2.5,2.714285714,1
393,4,2,2,2,31,41,204,2,1,1,1,2.5,2.142857143,1
413,4,2,2,2,33,43,9,6,4,4,4,4.5,4.285714286,5
415,4,2,2,2,12,22,194,5,5,5,5,5,4,4
419,4,2,2,1,17,27,159,3,4,4.571428571,3.857142857,4,4.857142857,6
422,4,2,2,2,11,21,60,2,7,4.714285714,5,1,5,7
424,4,2,2,2,19,29,85,6,1,2.142857143,3,3.5,2.571428571,3
426,4,2,2,2,10,20,42,5,3,2.714285714,3.714285714,2.5,4,7
427,4,2,2,1,8,18,194,6,1,1.428571429,2.714285714,2,1.428571429,1
428,4,2,2,1,24,34,194,6,1,2.285714286,3.285714286,3,3.714285714,1
431,4,2,2,2,8,18,116,5,1,1.142857143,1,1.5,1.142857143,1
432,4,2,2,2,9,19,149,6,1,1,1,1,1,1
433,4,2,2,1,8,18,116,5,4,3.285714286,4.714285714,4,5.285714286,4
434,4,2,2,2,8,18,125,2,1,1.142857143,2.285714286,3,2.571428571,2
435,4,2,2,1,8,18,194,5,1,2.571428571,3.857142857,2.5,4,1
436,4,2,2,2,13,23,193,3,7,4.285714286,4.142857143,4.5,4.285714286,1
439,4,2,2,1,9,19,194,6,7,5,5.285714286,2,5.285714286,4
441,4,2,2,2,13,23,194,6,1,1,1.428571429,1,1,1
447,4,2,2,1,8,18,194,5,1,1,1.857142857,1,1.142857143,1
450,4,2,2,1,10,20,194,5,3,2.714285714,4.285714286,3,4,1
451,4,2,2,2,9,19,103,1,1,1,1,1,1,2
452,4,2,2,2,9,19,205,6,4,3.285714286,3.142857143,3.5,3.571428571,2
454,4,2,2,2,8,18,194,5,5,5,4.857142857,6,4.285714286,1
