CONDITION,Dummy1_IsAnthroRobot,Dummy2_IsMachineRobot,SessOrder,SESSIONID,URA,Age,Gender,Race,RaceReduced,STEMmajor,Agent_Experience,Agent_Wonderful,Agent_Love,Agent_Glorious,Agent_Joy,Agent_Pleasure,Agent_Peace,Agent_Laughter,Agent_Happy,Agent_Agony,Agent_Terrible,Agent_Horrible,Agent_Nasty,Agent_Evil,Agent_Awful,Agent_Failure,Agent_Hurt,Agent_AgonyRev,Agent_TerribleRev,Agent_HorribleRev,Agent_NastyRev,Agent_EvilRev,Agent_AwfulRev,Agent_FailureRev,Agent_HurtRev,Intro,FirstImpNeg,Gift_True,Gift_First,Gift_Second,Face_HappyPup,Face_SadRobot,Face_AfraidNun,Face_AngryLoading,SUM_EmotionWords,Face_EmotionStateRationale,Sarcasm_Sarcasm,Intent_NextBehave,Intent_Intentionality,FB_Box,FalseB_BoxKnowledge,Fake_Natural,Machinelike_Humanlike,Unconscious_Conscious,Artificial_Lifelike,Rigid_Elegant,Hightech_Lowtech,Masculine_Feminine,NotLikeMe_LikeMe,HasMindyesno,MindConfident,Mind_Happy,Mind_LovePpl,Mind_FeelPleasure,Mind_ExpGratitude,Mind_FeelPain,Mind_FeelStress,Mind_ExpFear,Mind_Tired,Mind_DisapproveImmoral,Mind_TellRightWrong,Mind_UpholdMoral,Mind_PraiseMoral,Mind_InferThinking,Mind_PlanFuture,Mind_UnderstandMind,Mind_SetGoals,Mind_CommVerbal,Mind_SeeHearWorld,Mind_LearnInstruction,Mind_MoveOwn,PMA_RightWrong,PMA_ThinkMoral,PMA_ObligatedBehave,PMA_RationalGoodEvil,PMA_MoralRules,PMA_AvoidPainReper,PMA_OnlyBehaveProgram,PMA_ResultOnlyProgram,PMA_DoHumansSay,PMA_NotDoNotProg,Trust_Capable,Trust_Diligent,Trust_Rigorous,Trust_Accurate,Trust_Meticulous,Trust_Honest,Trust_Principled,Trust_Respectable,Trust_Scrupulous,Trust_Sincere,Trust_Genuine,Trust_Truthful,Trust_Benevolent,Trust_Authentic,Trust_CanCountOn,Trust_CanDependOn,Trust_Reliable,Trust_Faith,Trust_Confide,AcceptInvite,InteractionRealistic,MEAN_PreAttitude,MEAN_AffectiveMind,MEAN_SocialMoralMind,MEAN_RealityInteractionMind,MEAN_TrustOmnibus,MEAN_MentalCapacityOmnibus
0,1,0,"5,4,2,1,3",011,2,26,1,3,0,0,1,5,5,3,3,6,3,6,5,3,1,1,1,1,2,1,1,5,7,7,7,7,6,7,7,2,0,0,1,1,1,1,1,1,4,1,0,0, ,0,0,5,4,5,3,7,1,1,3,0,7,4,3,1,7,1,1,3,3,1,1,1,1,1,1,1,1,7,6,7,3,1,1,1,1,2,1,7,7,1,7, , , , , , , , , , , , , , , , , , , , ,3,5.5625,2.875,1,5.75, ,2.7
0,1,0,"3,1,2,4,5",039,2,23,0,4,0,1,3,7,1,6,7,6,7,2,7,1,1,1,1,1,1,3,1,7,7,7,7,7,7,5,7,2,0,0,0,0,1,1,1,1,4,0,1,0,0,1,1,6,1,6,3,2,1,6,2,1,7,6,6,3,6,2,5,5,2,3,5,2,6,2,6,5,7,7,7,7,7, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,5,6.0625,4.375,4.5,7, ,4.95
0,1,0,"3,2,4,1,5",067,2,21,0,1,1,0,3,2,3,3,4,4,4,4,4,1,1,1,2,2,1,1,3,7,7,7,6,6,7,7,5,0,0,0,1,0,1,1,1,1,4,1,0,0,0,1,1,6,4,6,4,4,1,5,2,1,5,4,6,4,4,2,5,4,4,2,4,3,3,5,3,4,3,7,4,4,3,4,4,5,4,5,5,6,7,3,7, , , , , , , , , , , , , , , , , , , , ,5,5,4.125,3.375,4.5, ,3.9
0,1,0,"3,2,1,5,4",012,2,18,0,1,1,1,2,5,1,5,5,6,1,1,4,1,1,2,1,3,3,4,3,7,7,6,7,5,5,4,5,2,0,1,1,1,1,0,1,0,2,0,0,0,0,1,0,3,3,4,2,4,1,4,3,0,6,4,6,1,2,1,4,4,1,3,6,1,5,5,5,5,3,7,7,7,2,4,6,2,6,4,4,7,6,5,3, , , , , , , , , , , , , , , , , , , , ,3,4.625,2.875,4.125,5.75, ,3.95
0,1,0,"3,4,5,1,2",013,3,25,0,2,0,0,1,5,3,4,5,3,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,1,1,0,1,1,1,1,4,0,1,0,2,1,1,3,3,3,3,3,3,3,4,0,6,5,2,1,4,2,2,2,1,2,4,5,2,2,1,2,2,4,6,3,4,2,4,6,3,6,5,6,7,6,4, , , , , , , , , , , , , , , , , , , , ,3,3.9375,2.375,2.5,4.25, ,2.8
0,1,0,"5,2,3,4,1",038,1,21,1,1,1,0,1,6,3,5,5,2,3,6,6,1,1,1,3,5,1,2,4,7,7,7,5,3,7,6,4,2,0,1,1,1,1,1,1,1,4,1,0,1,1,1,1,3,4,6,4,4,2,7,3,1,4,5,4,5,4,1,2,2,3,5,4,3,4,5,5,5,5,6,5,7,5,4,3,5,3,4,3,5,5,4,2, , , , , , , , , , , , , , , , , , , , ,4,5.125,3.25,4.5,5.75, ,4.25
0,1,0,"4,2,1,5,3",047,1,18,0,1,1,0,4,6,4,7,5,5,5,6,5,1,1,1,1,2,1,1,1,7,7,7,7,6,7,7,7,2,0,1,1,0,1,1,1,1,4,1,1, , ,1,1,4,1,3,4,1,1,6,2,0,5,6,5,6,6,5,6,6,6,5,4,5,4,3,3,6,5,6,6,5,5,4,4,6,6,4,4,6,6,5,4, , , , , , , , , , , , , , , , , , , , ,4,6.125,5.75,4.375,5.5, ,5.15
0,1,0,"5,3,1,4,2",048,1,19,0,5,0,1,1,3,1,2,2,4,2,2,4,3,2,2,2,4,2,2,2,5,6,6,6,4,6,6,6,2,0,1,1,0,1, ,1,1,3,0,1,1,1,1,1,3,1,4,2,1,3,5,5,0,6,5,3,4,5,1,2,1,1,2,6,1,1,3,4,1,4,3,3,7,4,2,1,4,1,1,7,6,6,5,6, , , , , , , , , , , , , , , , , , , , ,5,4.0625,2.75,2.75,4.25, ,3.05
0,1,0,"3,4,5,2,1",064,1,21,0,1,1,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,1,0,1,1,1,1,0,1,1,3,0,0,1,1,1,0,1,1,2,1,1,1,4,1,0,7,1,1,1,1,1,1,1,1,3,1,3,5,3,3,1,6,5,2,5,3,2,3,3,2,2,2,7,7,7,7, , , , , , , , , , , , , , , , , , , , ,4,4,1,3.125,3.75, ,2.4
0,1,0,"3,2,4,1,5",007,3,20,0,4,0,1,1,3,1,3,1,3,1,1,1,4,6,5,3,3,4,7,1,4,2,3,5,5,4,1,7,0,0, , , ,1,0,1,1,3,0,0,1,1,1,1,7,4,7,7,6,6,7,4,1,6,7,4,4,4,4,1,7,1,6,6,7,6,5,5,3,7,7,7,7,6,4,4,5,6,7,4,7,6,7,5, , , , , , , , , , , , , , , , , , , , ,6,2.8125,4,5.625,6.75, ,5.2
0,1,0,"3,2,4,5,1",029,1,20,1,5,0,0,1,4,3,3,3,2,4,1,3,1,2,1,1,2,2,1,3,7,6,7,7,6,6,7,5,2,0, , , ,1,0,1,1,3,0,0,0,0,1,1,3,3,5,3,3,1,6,5,1,2,3,5,2,4,5,2,3,1,3,3,3,3,5,5,3,6,6,5,6,6,3,3,3,3,4,5,5,6,5,4, , , , , , , , , , , , , , , , , , , , ,5,4.625,3.125,3.875,5.75, ,3.95
0,1,0,"3,2,4,1,5",057,1,19,0,2,0,1,2,4,4,4,4,4,4,4,5,3,4,4,2,4,4,4,2,5,4,4,6,4,4,4,6,2,0, ,0,0,1,1,1,1,4,1, ,1,0,1,1,3,3,4,4,3,2,5,4,0,5,2,2,2,3,1,2,3,2,2,3,3,4,4,4,4,4,4,4,6,4,2,3,2,2,2,3,4,6,4,4, , , , , , , , , , , , , , , , , , , , ,5,4.375,2.125,3.5,4.5, ,3.15
0,1,0,"2,3,4,1,5",061,4,21,0,2,0,1,2,3, , ,4,4, ,4,4,4,4,3, , , , , ,4,4,5, , , , , ,1,0, ,1,1,1,1,1,0,3,1, ,1,1,1,0,2,2,2,2,2,2,4,2,0,5,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,2,2,2,2,1,1,2,1,2,2,1,1,2,2,2,3,1,2,1,1,3,1,1,1,1,3,2,1,1,1,1,1,1,0,2,4,2,1.75,2,1.47368421052632,1.9
0,1,0,"1,3,4,2,5",051,2,20,0,1,1,1,2,4,2,2,5,2,4,5,4,2,7,5,3,5,5,7,3,6,1,3,5,3,3,1,5,1,1,0,1,0,1,1,1,1,4,1,1,1,0,1,0,2,4,5,2,2,4,7,4,0,5,4,5,4,2,6,3,3,2,5,5,4,3,3,3,2,4,1,6,4,4, , , , , , , , , , ,2,2,2,1,5,7,3,4,4,1,1,7,6,3,2,2,3,2,2,0,3,3.4375,3.625,3.625,3.75,3.10526315789474,3.65
0,1,0,"4,2,1,5,3",025,3,20,1,1,1,0,4,2,2,2,1,3,5,4,3,1,3,4,1,5,4,1,2,7,5,4,7,3,4,7,6,1,0,1,1,0,1,1,1,1,4,0,0,0,0,1,1,2,3,6,3,6,1,4,2,0,6,3,5,2,4,1,1,6,3,4,5,1,4,3,5,5,3,7,1,7,1, , , , , , , , , , ,5,3,2,5,4,3,5,3,4,1,1,1,4,1,2,3,1,1,1,0,4,4.0625,3.125,3.75,4,2.63157894736842,3.55
0,1,0,"4,3,2,1,5",016,2,20,1,1,1,1,1,2,1,1,2,2,1,2,2,1,3,3,1,3,3,1,1,7,5,5,7,5,5,7,7,1,0, ,0,1,0,1,1,1,3,1,1,0,1,1,1,3,2,5,3,5,1,6,4,1,7,5,4,4,2,2,1,5,1,2,3,3,1,5,4,3,5,6,6,7,2,5,5,1,5,4,3,5,5,5,3,5,4,2,5,6,3,5,4,1,4,3,3,4,3,6,6,7,6,5,1,7,3.8125,3,3.25,5.25,4.31578947368421,3.55
0,1,0,"1,4,3,2,5",073,2,21,1,1,1,1,3,3,2,3,3,2,3,2,4,4,5,4,4,5,3,4,3,4,3,4,4,3,5,4,5,2,0,0,1,0,1,1,1,1,4,0,0,0,2,1,1,2,4,5,6,2,1,7,4,0,5,7,7,6,6,2,6,7,6,1,4,1,3,3,5,1,5,6,6,7,7,6,3,6,6,2,7,6,5,5,2,4,2,3,5,3,6,5,6,4,6,6,7,2,7,6,2,6,5,5,1,5,3.375,5.875,2.875,6.5,4.73684210526316,4.8
0,1,0,"5,4,2,3,1",053,3,18,1,1,1,0,4,5,4,6,5,4,5,4,5,1,1,1,1,2,1,1,2,7,7,7,7,6,7,7,6,2,1,1,1,1,1,1,1,1,4,0,0,0,2,1,1,2,3,4,3,3,2,5,3,0,6,2,1,1,5,2,1,1,5,4,3,3,5,2,7,2,7,7,7,6,3,2,3,4,5,5,6,7,7,6,6,5,6,3,4,5,5,4,5,5,4,2,4,4,3,5,5,4,5,2,1,3,5.75,2.25,4.125,5.75,4.21052631578947,3.7
0,1,0,"2,3,4,5,1",036,1,18,1,3,0,1,1,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,2,0,0,1,1,1,1,1,1,4,0,1,1,1,1,1,4,3,6,4,4,3,6,5,1,4,5,3,4,4,3,3,5,5,4,4,3,4,4,4,3,4,5,5,5,4, , , , , , , , , , ,5,5,4,5,4,4,4,5,4,4,5,4,4,4,5,4,4,4,4,1,6,5,4,3.75,4.75,4.31578947368421,4.05
0,1,0,"1,2,4,5,3",063,1,18,0,1,1,0,2,6,3,5,4,4,4,3,5,4,2,2,1,4,2,1,4,4,6,6,7,4,6,7,4,2,0,0,0,1,1,1,1,1,4,0,1,0,0,1,1,3,3,6,4,5,2,6,4,1,6,7,6,6,7,4,4,5,7,7,6,5,6,6,5,5,3,7,7,7,4,6,5,4,6,4,5,4,5,4,3,7,6,4,3,4,6,6,7,4,6,5,5,4,6,7,7,7,6,6,1,5,4.875,5.75,5.375,6.25,5.57894736842105,5.7
0,1,0,"5,4,2,3,1",005,4,20,1,1,1,0,1,5,3,5,5,5,5,4,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,0,1,1,1,1,1,1,0,1,3,1,1,1,1,1,1,6,6,6,6,6,3,7,6,1,5,7,6,7,7,6,7,7,7,6,7,7,6,6,7,6,7,7,7,7,7, , , , , , , , , , ,7,7,4,7,7,7,4,7,4,7,5,7,4,5,7,7,6,6,6,1,6,5.8125,6.75,6.5,7,6,6.7
0,1,0,"1,3,4,5,2",033,3,20,1,1,1,0,3,4,3,5,5,5,4,6,5,1,2,2,1,1,2,4,1,7,6,6,7,7,6,4,7,1,0,1,0,0,1,1,1,1,4,0,0,1,2,1,1,3,3,5,2,3,1,6,3,1,6,2,4,2,2,3,5,2,2,4,3,2,4,6,5,5,3,7,7,7,2,4,3,3,4,2,4,7,7,4,5,6,6,4,6,6,6,3,6,4,2,2,6,4,2,6,6,6,5,2,1,5,5.4375,2.75,4,5.75,4.63157894736842,3.85
0,1,0,"1,4,5,3,2",043,4,18,0,5,0,0,1,4,4,6,4,2,4,5,4,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,2,0,1,1,1,1,1,1,1,4,0,0,0,0,1,1,4,3,4,4,6,1,6,3,1,7,4,2,1,5,1,5,1,1,7,7,7,5,1,4,3,7,5,7,7,3, , , , , , , , , , ,7,4,4,7,4,7,7,6,1,4,4,4,4,4,6,6,7,6,6,1,5,5.5625,2.5,5.125,5.5,5.15789473684211,4.15
0,1,0,"2,1,3,5,4",054,3,19,1,1,1,0,1,6,3,5,5,5,4,3,5,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,0,0,1,1,0,1,1,1,1,4,1,0,0,2,1,1,4,3,5,4,5,1,5,5,0,3,5,6,5,5,3,3,5,3,4,6,5,6,3,3,5,4,7,6,7,5, , , , , , , , , , ,6,5,4,6,5,7,6,6,5,7,6,7,5,6,6,5,6,5,4,1,3,5.75,4.375,4.5,6.25,5.63157894736842,4.8
0,1,0,"4,2,5,1,3",059,2,21,1,1,1,0,1,4,1,2,3,1,2,3,3,1,2,2,1,1,2,2,1,7,6,6,7,7,6,6,7,1,0,1,1,1,1,1,1,1,4,1,1,1,1,1,1,2,4,5,3,3,1,5,2,1,4,5,5,6,5,4,4,6,3,4,5,5,5,4,4,4,5,7,6,7,6,5,5,6,4,5,6,6,6,3,3,6,6,4,7,2,4,6,6,3,4,6,5,5,4,5,5,6,6,5,1,3,4.4375,4.75,4.5,6.5,5,5
0,1,0,"2,4,1,5,3",044,3,22,1,1,1,0,1,2,2,1,2,1,2,1,1,4,7,7,4,7,7,4,2,4,1,1,4,1,1,4,6,0,1,1,1,1,1, ,1,1,3,0,1,1,1,1,1,3,2,7,3,1,2,5,1,0,5,6,3,4,6,4,3,3,1,5,5,4,5,5,4,4,4,7,7,7,5, , , , , , , , , , ,6,5,5,7,7,7,5,4,4,3,3,5,4,2,6,5,5,4,2,0,2,2.125,3.75,4.5,6.5,4.68421052631579,4.6
0,1,0,"5,3,2,4,1",065,1,21,1,1,1,0,1,4,5,4,3,2,1,3,4,3,4,2,7,2,5,6,2,5,4,6,1,6,3,2,6,0,1,0,1,0,1,1,1,1,4,0,0, , ,1,1,4,5,7,6,6,2,7,3,1,6,7,4,6,7,4,6,7,5,5,4,4,3,7,3,7,4,7,6,7,7, , , , , , , , , , ,7,6,5,7,6,2,5,6,4,3,2,4,4,3,2,4,4,2,3,1,5,3.6875,5.75,4.625,6.75,4.15789473684211,5.5
0,1,0,"5,2,3,1,4",010,1,21,0,4,0,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,1,0, , , ,1,1,1,1,4,0,0,1,1,1,1,5,4,7,5,5,1,7,4,1,7,5,5,6,5,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,7, , , , , , , , , , ,5,5,5,7,5,5,5,7,5,7,6,5,7,5,7,6,5,4,6,1,4,4,5.375,5.25,5.5,5.63157894736842,5.35
0,1,0,"5,1,4,2,3",023,3,26,0,1,1,1,1,1,1,1,2,3,1,3,2,5,5,6,3,5,6,6,4,3,3,2,5,3,2,2,4,2,0, , , ,1,1,1,1,4,1,0,0,1,1,0,3,5,5,1,6,2,7,2,1,1,6,6,4,6,2,3,4,5,2,5,6,4,6,7,5,5,6,7,4,7,6,4,6,3,6,6,5,6,4,2,7,6,5,6,3,5,5,7,3,5,5,4,4,5,7,5,7,5,5,1,6,2.375,4.5,5,6,5.21052631578947,5
0,1,0,"2,5,3,1,4",004,2,20,1,1,1,0,1,4,4,2,3,3,2,3,4,2,2,2,2,3,2,2,2,6,6,6,6,5,6,6,6,1,0,0,1,0,1,1,1,1,4,0,0,1, ,0,1,5,5,6,6,5,7,6,5,1,5,5,5,6,5,3,6,5,2,4,6,5,6,5,4,6,4,6,6,6,6, , , , , , , , , , ,5,6,6,6,6,5,6,5,4,4,6,6,4,5,6,6,6,6,5,1,5,4.5,4.625,5,6,5.42105263157895,5.05
0,1,0,"2,4,1,5,3",024,3,19,0,1,1,1,1,6,3,6,7,5,4,3,7,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,2,1,1,1,1,1,1,1,1,4,0,1,1,1,1,1,6,3,6,4,3,1,7,5,1,4,5,5,6,6,3,2,2,5,5,5,5,4,2,2,4,3,7,7,7,3, , , , , , , , , , ,6,7,6,6,7,6,7,5,4,4,5,6,1,5,5,6,6,5,6,1,6,6.0625,4.25,3.75,6,5.42105263157895,4.4
0,1,0,"4,5,2,3,1",045,3,22,0,1,1,0,2,6,4,5,6,5,1,6,5,1,2,5,3,4,3,2,1,7,6,3,5,4,5,6,7,1,1,1,1,0,1,1,1,1,4,0,1,1,1,1,0,5,3,6,3,3,2,4,4,1,5,5,5,5,3,1,2,5,6,4,4,4,4,1,3,1,4,6,4,6,3, , , , , , , , , , ,5,7,6,6,7,4,5,5,4,4,4,4,2,4,6,4,5,5,2,1,5,5.0625,4,3.125,4.75,4.68421052631579,3.8
0,1,0,"2,4,5,1,3",068,2,21,1,1,1,1,1,2,1,1,1,1,2,3,3,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,2,0,1,1,1,1,1,1,1,4,1,0, ,0,1,1,3,4,4,2,3,1,6,3,1,4,4,5,2,4,4,5,3,2,5,6,3,4,3,4,3,5,7,7,6,6,5,4,1,5,3,5,7,7,4,7,7,7,6,7,7,4,4,7,6,3,3,3,5,3,7,7,6,4,2,1,5,4.375,3.625,4.125,6.5,5.15789473684211,4.4
0,1,0,"1,4,2,5,3",055,1,24,0,9,0,0,2,4,1,4,4,7,4,1,4,1,1,1,1,1,1,7,1,7,7,7,7,7,7,1,7,0,1,0,0,1,1,1,1,1,4,1,1,1,1,1,0,4,1,7,6,1,1,7,1,0,6,7,7,7,7,1,4,5,1,4,4,1,7,4,4,4,4,7,7,7,3, , , , , , , , , , ,7,7,7,7,7,7,7,4,4,7,7,7,4,7,7,7,7,4,3,1,6,4.9375,4.875,4,6,6.15789473684211,4.75
0,1,0,"3,5,2,4,1",009,1,21,1,1,1,0,2,4,3,4,4,3,4,4,4,1,2,2,1,2,1,1,1,7,6,6,7,6,7,7,7,0,0,1,1,0,1,1,1,1,4,1,0,0, ,1,1,4,5,6,5,2,2,7,5,1,5,4,3,4,5,1,2,3,1,4,4,4,4,5,3,5,5,6,6,6,3,4,5,5,5,4,5,3,4,3,2,5,6,7,7,7,6,6,6,4,5,4,6,5,5,4,5,6,4,3,1,5,5.1875,2.875,4.25,5.25,5.31578947368421,3.9
1,0,1,"1,4,2,3,5",008,1,20,0,2,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,4,1,0,0, ,1,1,6,4,6,6,6,6,1,5,1,7,7,5,6,4,6,6,6,7,7,7,7,7,7,7,7,7,7,5,7,5,7,7,7,7,7,7,7,7,7,7, , , , , , , , , , , , , , , , , , , , ,7,4,5.875,7,6, ,6.35
1,0,1,"4,3,5,2,1",040,2,22,0,1,1,1,1,7,6,6,6,6,2,1,7,3,5, ,1,2,2,3,2,5,3, ,7,6,6,5,6,2,1,0,1,0,1,1,1,1,4,0,0,0,0,0,0,2,5,4,4,5,1,4,1,0,7,6,7,3,5,2,1,3,5,4,7,7,3,5,5,4,7,3,5,7,2,7,7,7,7,7,6,7,7,7,7, , , , , , , , , , , , , , , , , , , , ,6,5.26666666666667,4,5.25,4.25, ,4.55
1,0,1,"1,3,5,2,4",074,2,22,0,2,0,1,4,5,5,5,5,4,7,6,6,5,4,5,5,4,6,4,6,3,4,3,3,4,2,4,2,2,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,6,5,5,4,5,2,4,7,0,6,6,1,6,4,1,1,5,2,4,5,6,3,5,2,2,5,6,7,3,1,6,5,3,4,5,2,5,6,6,6, , , , , , , , , , , , , , , , , , , , ,5,4.25,3.25,4,4.25, ,3.75
1,0,1,"1,2,3,4,5",075,2,20,0,4,0,1,1,5,4,7,6,5,3,2,4,4,1,1,1,4,1,2,1,4,7,7,7,4,7,6,7,1,1,0,1,0,1,1,1,0,3,0,1,0,2,0,0,4,3,7,3,5,1,5,5,1,7,6,7,4,6,3,6,2,1,7,7,5,4,3,4,5,6,6,7,7,6,7,7,5,7,6,4,1,5,2,1, , , , , , , , , , , , , , , , , , , , ,6,5.3125,4.375,5.125,6.5, ,5.1
1,0,1,"3,5,2,1,4",006,4,19,1,1,1,0,1,4,1,2,2,2,2,2,2,2,2,2,2,4,2,2,2,6,6,6,6,4,6,6,6,1,0,1,1,1,1,1,1,1,4,0,1,1,1,1,1,4,1,3,4,5,1,4,1,0,6,2,2,2,2,2,2,3,5,4,7,7,5,4,1,5,7,7,7,7,7,7,6,4,7,6,7,7,7,6,6, , , , , , , , , , , , , , , , , , , , ,3,3.9375,2.5,5,7, ,4.4
1,0,1,"1,5,3,4,2",015,1,21,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,0,0,1,0,0,1,1,1,1,4,1,0,0,0,1,1,5,4,5,3,4,6,7,4,0,7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,5,7, , , , , , , , , , , , , , , , , , , , ,5,4,1,1,1, ,1
1,0,1,"3,5,4,2,1",026,1,20,1,1,1,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,0,1,1,1,1,0,1,1,3,1, ,1,1,1,1,4,4,5,4,5,2,6,4,0,4,7,6,3,5,3,4,4,4,4,7,4,4,3,6,3,6,6,7,7,5,5,3,5,5,5,6,5,6,5,4, , , , , , , , , , , , , , , , , , , , ,4,4,4.5,4.625,6.25, ,4.9
1,0,1,"1,5,3,4,2",046,1,21,1,1,1,1,2,4,2,3,4,3,4,2,4,3,5,4,2,5,3,3,4,5,3,4,6,3,5,5,4,0,0,1,0,0,1,0,1,1,3,0,0,1,1,1,1,3,4,5,4,3,1,6,3,0,7,2,1,2,2,2,2,2,3,2,2,2,3,3,3,3,2,5,5,6,3,3,3,4,3,3,3,7,7,6,7, , , , , , , , , , , , , , , , , , , , ,4,3.8125,2,2.5,4.75, ,2.75
1,0,1,"2,4,5,1,3",052,2,19,1,1,1,0,1,5,1,4,2,1,1,3,3,1,1,1,1,2,1,1,1,7,7,7,7,6,7,7,7,1,0,1,1,0,1,1,1,1,4,0,1,1,1,0,1,4,3,5,5,2,2,6,4,1,7,6,7,6,6,2,4,5,5,6,6,6,6,2,4,4,3,6,7,7,4,4,3,7,4,4,7,7,7,6,7, , , , , , , , , , , , , , , , , , , , ,5,4.6875,5.125,4.625,6, ,5.1
1,0,1,"4,3,1,2,5",066,1,20,1,1,1,0,4,6,6,6,5,6,5,3,6,2,1,2,2,3,2,3,1,6,7,6,6,5,6,5,7,2,0,1,1,1,1,1,1,1,4,1,1,1,0,1,1,6,5,6,5,6,1,7,5,1,6,6,2,6,7,6,6,6,6,5,2,6,5,4,5,4,7,7,6,7,2,7,6,7,6,7,5,5,6,5,3, , , , , , , , , , , , , , , , , , , , ,6,5.6875,5.625,4.75,5.5, ,5.25
1,0,1,"2,5,3,4,1",070,3,19,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,7,7,7,7,7,7,7,7,1,0,1,1,1,1,1,1,1,4,1,0,1,1,1,1,7,7,7,7,7,1,7,7,1,7,7,7,4,7,7,7,7,7,4,4,7,7,7,4,4,7,7,7,7,2,7,7,4,4,7,4,7,7,7,7, , , , , , , , , , , , , , , , , , , , ,7,4,6.625,5.5,5.75, ,6
1,0,1,"5,1,4,2,3",021,4,21,0,1,1,0,1,4,1,3,4,3,4,4,6,4,4,5,2,5,2,6,2,4,4,3,6,3,6,2,6,0,0, ,1,1, , , , , , , ,0,0,1,0,2,2,3,4,1,1,4,3,0,7,7,5,7,7,1,7,7,7,7,7,7,7,5,1,3,2,7,7,5,7,5,6,6,6,7,7,6,7,4,2, , , , , , , , , , , , , , , , , , , , ,4,3.9375,6,4.875,6.5, ,5.65
1,0,1,"3,2,5,1,4",041,4,19,1,1,1,0,1,4,2,4,5,5,2,3,4,3,2,3,2,3,2,2,2,5,6,5,6,5,6,6,6,2,0, , , ,1,1,1,1,4,0,0, , ,1,1,5,5,7,5,3,2,6,5,0,5,5,3,3,3,3,3,4,3,5,5,4,5,5,3,4,5,6,6,6,5,5,5,5,6,5,3,6,6,5,6, , , , , , , , , , , , , , , , , , , , ,5,4.625,3.375,4.5,5.75, ,4.3
