"","id","sex","age","video.game.hrs.wk","own.robot","robot","vas","male","child"
"1.a.Cog",1,"M",39,0,"N","a.Cog",-40,1,FALSE
"3.a.Cog",3,"M",56,0,"N","a.Cog",-18,1,FALSE
"4.a.Cog",4,"F",32,0.25,"N","a.Cog",-55,0,FALSE
"5.a.Cog",5,"M",44,0,"N","a.Cog",0,1,FALSE
"6.a.Cog",6,"M",45,0,"N","a.Cog",-58,1,FALSE
"7.a.Cog",7,"F",26,0,"N","a.Cog",12,0,FALSE
"8.a.Cog",8,"F",61,0,"N","a.Cog",-58,0,FALSE
"9.a.Cog",9,"M",13,10,"N","a.Cog",19,1,TRUE
"10.a.Cog",10,"F",44,0,"N","a.Cog",-53,0,FALSE
"18.a.Cog",18,"F",12,0,"N","a.Cog",28,0,TRUE
"19.a.Cog",19,"M",21,25,"N","a.Cog",10,1,FALSE
"20.a.Cog",20,"F",66,0,"N","a.Cog",74,0,FALSE
"21.a.Cog",21,"F",47,0,"N","a.Cog",33,0,FALSE
"24.a.Cog",24,"F",13,3.5,"N","a.Cog",-15,0,TRUE
"25.a.Cog",25,"M",46,0,"N","a.Cog",-53,1,FALSE
"26.a.Cog",26,"F",46,0,"N","a.Cog",-21,0,FALSE
"29.a.Cog",29,"F",35,0,"N","a.Cog",-7,0,FALSE
"30.a.Cog",30,"M",48,0,"N","a.Cog",-39,1,FALSE
"31.a.Cog",31,"F",41,0,"N","a.Cog",-65,0,FALSE
"32.a.Cog",32,"M",44,0,"N","a.Cog",-51,1,FALSE
"34.a.Cog",34,"M",46,0,"N","a.Cog",-60,1,FALSE
"35.a.Cog",35,"F",52,0,"N","a.Cog",12,0,FALSE
"36.a.Cog",36,"F",43,0,"N","a.Cog",-65,0,FALSE
"38.a.Cog",38,"F",69,0,"N","a.Cog",-36,0,FALSE
"39.a.Cog",39,"M",76,0,"N","a.Cog",-45,1,FALSE
"41.a.Cog",41,"M",33,0.5,"N","a.Cog",-42,1,FALSE
"42.a.Cog",42,"M",14,12,"N","a.Cog",56,1,TRUE
"44.a.Cog",44,"F",46,0,"N","a.Cog",54,0,FALSE
"45.a.Cog",45,"F",46,0,"N","a.Cog",-24,0,FALSE
"46.a.Cog",46,"F",12,0,"N","a.Cog",-11,0,TRUE
"47.a.Cog",47,"M",54,0,"N","a.Cog",26,1,FALSE
"48.a.Cog",48,"F",47,0,"N","a.Cog",-7,0,FALSE
"50.a.Cog",50,"M",14,10,"N","a.Cog",-11,1,TRUE
"51.a.Cog",51,"M",11,1,"N","a.Cog",0,1,TRUE
"52.a.Cog",52,"F",13,3,"N","a.Cog",0,0,TRUE
"2.a.Cog",2,"F",52,0,"Y","a.Cog",-73,0,FALSE
"11.a.Cog",11,"F",13,0,"Y","a.Cog",8,0,TRUE
"12.a.Cog",12,"M",48,0,"Y","a.Cog",45,1,FALSE
"13.a.Cog",13,"F",32,0,"Y","a.Cog",7,0,FALSE
"14.a.Cog",14,"F",51,0,"Y","a.Cog",-30,0,FALSE
"15.a.Cog",15,"M",14,2,"Y","a.Cog",6,1,TRUE
"16.a.Cog",16,"F",50,0,"Y","a.Cog",-25,0,FALSE
"17.a.Cog",17,"F",44,0,"Y","a.Cog",-36,0,FALSE
"22.a.Cog",22,"F",33,0,"Y","a.Cog",-75,0,FALSE
"23.a.Cog",23,"F",13,0,"Y","a.Cog",2,0,TRUE
"27.a.Cog",27,"M",12,10,"Y","a.Cog",-40,1,TRUE
"28.a.Cog",28,"M",44,0.25,"Y","a.Cog",-42,1,FALSE
"33.a.Cog",33,"F",48,0,"Y","a.Cog",-12,0,FALSE
"37.a.Cog",37,"F",52,0.5,"Y","a.Cog",-8,0,FALSE
"40.a.Cog",40,"F",54,0,"Y","a.Cog",25,0,FALSE
"43.a.Cog",43,"M",10,16,"Y","a.Cog",51,1,TRUE
"49.a.Cog",49,"F",11,5,"Y","a.Cog",-22,0,TRUE
"1.e.Fashion.Doll",1,"M",39,0,"N","e.Fashion.Doll",-40,1,FALSE
"3.e.Fashion.Doll",3,"M",56,0,"N","e.Fashion.Doll",0,1,FALSE
"4.e.Fashion.Doll",4,"F",32,0.25,"N","e.Fashion.Doll",-19,0,FALSE
"5.e.Fashion.Doll",5,"M",44,0,"N","e.Fashion.Doll",80,1,FALSE
"6.e.Fashion.Doll",6,"M",45,0,"N","e.Fashion.Doll",41,1,FALSE
"7.e.Fashion.Doll",7,"F",26,0,"N","e.Fashion.Doll",-10,0,FALSE
"8.e.Fashion.Doll",8,"F",61,0,"N","e.Fashion.Doll",73,0,FALSE
"9.e.Fashion.Doll",9,"M",13,10,"N","e.Fashion.Doll",47,1,TRUE
"10.e.Fashion.Doll",10,"F",44,0,"N","e.Fashion.Doll",31,0,FALSE
"18.e.Fashion.Doll",18,"F",12,0,"N","e.Fashion.Doll",44,0,TRUE
"19.e.Fashion.Doll",19,"M",21,25,"N","e.Fashion.Doll",62,1,FALSE
"20.e.Fashion.Doll",20,"F",66,0,"N","e.Fashion.Doll",2,0,FALSE
"21.e.Fashion.Doll",21,"F",47,0,"N","e.Fashion.Doll",-4,0,FALSE
"24.e.Fashion.Doll",24,"F",13,3.5,"N","e.Fashion.Doll",-4,0,TRUE
"25.e.Fashion.Doll",25,"M",46,0,"N","e.Fashion.Doll",19,1,FALSE
"26.e.Fashion.Doll",26,"F",46,0,"N","e.Fashion.Doll",-4,0,FALSE
"29.e.Fashion.Doll",29,"F",35,0,"N","e.Fashion.Doll",51,0,FALSE
"30.e.Fashion.Doll",30,"M",48,0,"N","e.Fashion.Doll",8,1,FALSE
"31.e.Fashion.Doll",31,"F",41,0,"N","e.Fashion.Doll",54,0,FALSE
"32.e.Fashion.Doll",32,"M",44,0,"N","e.Fashion.Doll",-29,1,FALSE
"34.e.Fashion.Doll",34,"M",46,0,"N","e.Fashion.Doll",12,1,FALSE
"35.e.Fashion.Doll",35,"F",52,0,"N","e.Fashion.Doll",-12,0,FALSE
"36.e.Fashion.Doll",36,"F",43,0,"N","e.Fashion.Doll",32,0,FALSE
"38.e.Fashion.Doll",38,"F",69,0,"N","e.Fashion.Doll",-22,0,FALSE
"39.e.Fashion.Doll",39,"M",76,0,"N","e.Fashion.Doll",26,1,FALSE
"41.e.Fashion.Doll",41,"M",33,0.5,"N","e.Fashion.Doll",-11,1,FALSE
"42.e.Fashion.Doll",42,"M",14,12,"N","e.Fashion.Doll",42,1,TRUE
"44.e.Fashion.Doll",44,"F",46,0,"N","e.Fashion.Doll",-65,0,FALSE
"45.e.Fashion.Doll",45,"F",46,0,"N","e.Fashion.Doll",21,0,FALSE
"46.e.Fashion.Doll",46,"F",12,0,"N","e.Fashion.Doll",51,0,TRUE
"47.e.Fashion.Doll",47,"M",54,0,"N","e.Fashion.Doll",2,1,FALSE
"48.e.Fashion.Doll",48,"F",47,0,"N","e.Fashion.Doll",-18,0,FALSE
"50.e.Fashion.Doll",50,"M",14,10,"N","e.Fashion.Doll",-29,1,TRUE
"51.e.Fashion.Doll",51,"M",11,1,"N","e.Fashion.Doll",-36,1,TRUE
"52.e.Fashion.Doll",52,"F",13,3,"N","e.Fashion.Doll",-14,0,TRUE
"2.e.Fashion.Doll",2,"F",52,0,"Y","e.Fashion.Doll",2,0,FALSE
"11.e.Fashion.Doll",11,"F",13,0,"Y","e.Fashion.Doll",75,0,TRUE
"12.e.Fashion.Doll",12,"M",48,0,"Y","e.Fashion.Doll",51,1,FALSE
"13.e.Fashion.Doll",13,"F",32,0,"Y","e.Fashion.Doll",61,0,FALSE
"14.e.Fashion.Doll",14,"F",51,0,"Y","e.Fashion.Doll",11,0,FALSE
"15.e.Fashion.Doll",15,"M",14,2,"Y","e.Fashion.Doll",-22,1,TRUE
"16.e.Fashion.Doll",16,"F",50,0,"Y","e.Fashion.Doll",-1,0,FALSE
"17.e.Fashion.Doll",17,"F",44,0,"Y","e.Fashion.Doll",18,0,FALSE
"22.e.Fashion.Doll",22,"F",33,0,"Y","e.Fashion.Doll",64,0,FALSE
"23.e.Fashion.Doll",23,"F",13,0,"Y","e.Fashion.Doll",10,0,TRUE
"27.e.Fashion.Doll",27,"M",12,10,"Y","e.Fashion.Doll",0,1,TRUE
"28.e.Fashion.Doll",28,"M",44,0.25,"Y","e.Fashion.Doll",40,1,FALSE
"33.e.Fashion.Doll",33,"F",48,0,"Y","e.Fashion.Doll",-7,0,FALSE
"37.e.Fashion.Doll",37,"F",52,0.5,"Y","e.Fashion.Doll",13,0,FALSE
"40.e.Fashion.Doll",40,"F",54,0,"Y","e.Fashion.Doll",14,0,FALSE
"43.e.Fashion.Doll",43,"M",10,16,"Y","e.Fashion.Doll",9,1,TRUE
"49.e.Fashion.Doll",49,"F",11,5,"Y","e.Fashion.Doll",-37,0,TRUE
"1.b.Kismet",1,"M",39,0,"N","b.Kismet",-44,1,FALSE
"3.b.Kismet",3,"M",56,0,"N","b.Kismet",14,1,FALSE
"4.b.Kismet",4,"F",32,0.25,"N","b.Kismet",27,0,FALSE
"5.b.Kismet",5,"M",44,0,"N","b.Kismet",-10,1,FALSE
"6.b.Kismet",6,"M",45,0,"N","b.Kismet",20,1,FALSE
"7.b.Kismet",7,"F",26,0,"N","b.Kismet",-18,0,FALSE
"8.b.Kismet",8,"F",61,0,"N","b.Kismet",-7,0,FALSE
"9.b.Kismet",9,"M",13,10,"N","b.Kismet",32,1,TRUE
"10.b.Kismet",10,"F",44,0,"N","b.Kismet",19,0,FALSE
"18.b.Kismet",18,"F",12,0,"N","b.Kismet",57,0,TRUE
"19.b.Kismet",19,"M",21,25,"N","b.Kismet",-74,1,FALSE
"20.b.Kismet",20,"F",66,0,"N","b.Kismet",74,0,FALSE
"21.b.Kismet",21,"F",47,0,"N","b.Kismet",43,0,FALSE
"24.b.Kismet",24,"F",13,3.5,"N","b.Kismet",44,0,TRUE
"25.b.Kismet",25,"M",46,0,"N","b.Kismet",19,1,FALSE
"26.b.Kismet",26,"F",46,0,"N","b.Kismet",29,0,FALSE
"29.b.Kismet",29,"F",35,0,"N","b.Kismet",32,0,FALSE
"30.b.Kismet",30,"M",48,0,"N","b.Kismet",-38,1,FALSE
"31.b.Kismet",31,"F",41,0,"N","b.Kismet",-73,0,FALSE
"32.b.Kismet",32,"M",44,0,"N","b.Kismet",-12,1,FALSE
"34.b.Kismet",34,"M",46,0,"N","b.Kismet",34,1,FALSE
"35.b.Kismet",35,"F",52,0,"N","b.Kismet",24,0,FALSE
"36.b.Kismet",36,"F",43,0,"N","b.Kismet",-63,0,FALSE
"38.b.Kismet",38,"F",69,0,"N","b.Kismet",22,0,FALSE
"39.b.Kismet",39,"M",76,0,"N","b.Kismet",-18,1,FALSE
"41.b.Kismet",41,"M",33,0.5,"N","b.Kismet",30,1,FALSE
"42.b.Kismet",42,"M",14,12,"N","b.Kismet",51,1,TRUE
"44.b.Kismet",44,"F",46,0,"N","b.Kismet",56,0,FALSE
"45.b.Kismet",45,"F",46,0,"N","b.Kismet",-57,0,FALSE
"46.b.Kismet",46,"F",12,0,"N","b.Kismet",34,0,TRUE
"47.b.Kismet",47,"M",54,0,"N","b.Kismet",41,1,FALSE
"48.b.Kismet",48,"F",47,0,"N","b.Kismet",14,0,FALSE
"50.b.Kismet",50,"M",14,10,"N","b.Kismet",-29,1,TRUE
"51.b.Kismet",51,"M",11,1,"N","b.Kismet",54,1,TRUE
"52.b.Kismet",52,"F",13,3,"N","b.Kismet",70,0,TRUE
"2.b.Kismet",2,"F",52,0,"Y","b.Kismet",50,0,FALSE
"11.b.Kismet",11,"F",13,0,"Y","b.Kismet",-63,0,TRUE
"12.b.Kismet",12,"M",48,0,"Y","b.Kismet",46,1,FALSE
"13.b.Kismet",13,"F",32,0,"Y","b.Kismet",-28,0,FALSE
"14.b.Kismet",14,"F",51,0,"Y","b.Kismet",-44,0,FALSE
"15.b.Kismet",15,"M",14,2,"Y","b.Kismet",57,1,TRUE
"16.b.Kismet",16,"F",50,0,"Y","b.Kismet",-52,0,FALSE
"17.b.Kismet",17,"F",44,0,"Y","b.Kismet",-59,0,FALSE
"22.b.Kismet",22,"F",33,0,"Y","b.Kismet",-75,0,FALSE
"23.b.Kismet",23,"F",13,0,"Y","b.Kismet",57,0,TRUE
"27.b.Kismet",27,"M",12,10,"Y","b.Kismet",47,1,TRUE
"28.b.Kismet",28,"M",44,0.25,"Y","b.Kismet",37,1,FALSE
"33.b.Kismet",33,"F",48,0,"Y","b.Kismet",51,0,FALSE
"37.b.Kismet",37,"F",52,0.5,"Y","b.Kismet",37,0,FALSE
"40.b.Kismet",40,"F",54,0,"Y","b.Kismet",45,0,FALSE
"43.b.Kismet",43,"M",10,16,"Y","b.Kismet",44,1,TRUE
"49.b.Kismet",49,"F",11,5,"Y","b.Kismet",-65,0,TRUE
"1.f.Human",1,"M",39,0,"N","f.Human",40,1,FALSE
"3.f.Human",3,"M",56,0,"N","f.Human",71,1,FALSE
"4.f.Human",4,"F",32,0.25,"N","f.Human",35,0,FALSE
"5.f.Human",5,"M",44,0,"N","f.Human",78,1,FALSE
"6.f.Human",6,"M",45,0,"N","f.Human",51,1,FALSE
"7.f.Human",7,"F",26,0,"N","f.Human",13,0,FALSE
"8.f.Human",8,"F",61,0,"N","f.Human",73,0,FALSE
"9.f.Human",9,"M",13,10,"N","f.Human",72,1,TRUE
"10.f.Human",10,"F",44,0,"N","f.Human",5,0,FALSE
"18.f.Human",18,"F",12,0,"N","f.Human",14,0,TRUE
"19.f.Human",19,"M",21,25,"N","f.Human",-8,1,FALSE
"20.f.Human",20,"F",66,0,"N","f.Human",74,0,FALSE
"21.f.Human",21,"F",47,0,"N","f.Human",13,0,FALSE
"24.f.Human",24,"F",13,3.5,"N","f.Human",70,0,TRUE
"25.f.Human",25,"M",46,0,"N","f.Human",34,1,FALSE
"26.f.Human",26,"F",46,0,"N","f.Human",48,0,FALSE
"29.f.Human",29,"F",35,0,"N","f.Human",58,0,FALSE
"30.f.Human",30,"M",48,0,"N","f.Human",38,1,FALSE
"31.f.Human",31,"F",41,0,"N","f.Human",75,0,FALSE
"32.f.Human",32,"M",44,0,"N","f.Human",74,1,FALSE
"34.f.Human",34,"M",46,0,"N","f.Human",73,1,FALSE
"35.f.Human",35,"F",52,0,"N","f.Human",15,0,FALSE
"36.f.Human",36,"F",43,0,"N","f.Human",52,0,FALSE
"38.f.Human",38,"F",69,0,"N","f.Human",72,0,FALSE
"39.f.Human",39,"M",76,0,"N","f.Human",68,1,FALSE
"41.f.Human",41,"M",33,0.5,"N","f.Human",44,1,FALSE
"42.f.Human",42,"M",14,12,"N","f.Human",-6,1,TRUE
"44.f.Human",44,"F",46,0,"N","f.Human",68,0,FALSE
"45.f.Human",45,"F",46,0,"N","f.Human",33,0,FALSE
"46.f.Human",46,"F",12,0,"N","f.Human",71,0,TRUE
"47.f.Human",47,"M",54,0,"N","f.Human",12,1,FALSE
"48.f.Human",48,"F",47,0,"N","f.Human",-55,0,FALSE
"50.f.Human",50,"M",14,10,"N","f.Human",50,1,TRUE
"51.f.Human",51,"M",11,1,"N","f.Human",30,1,TRUE
"52.f.Human",52,"F",13,3,"N","f.Human",33,0,TRUE
"2.f.Human",2,"F",52,0,"Y","f.Human",65,0,FALSE
"11.f.Human",11,"F",13,0,"Y","f.Human",65,0,TRUE
"12.f.Human",12,"M",48,0,"Y","f.Human",45,1,FALSE
"13.f.Human",13,"F",32,0,"Y","f.Human",21,0,FALSE
"14.f.Human",14,"F",51,0,"Y","f.Human",33,0,FALSE
"15.f.Human",15,"M",14,2,"Y","f.Human",-37,1,TRUE
"16.f.Human",16,"F",50,0,"Y","f.Human",61,0,FALSE
"17.f.Human",17,"F",44,0,"Y","f.Human",20,0,FALSE
"22.f.Human",22,"F",33,0,"Y","f.Human",-34,0,FALSE
"23.f.Human",23,"F",13,0,"Y","f.Human",40,0,TRUE
"27.f.Human",27,"M",12,10,"Y","f.Human",-65,1,TRUE
"28.f.Human",28,"M",44,0.25,"Y","f.Human",-42,1,FALSE
"33.f.Human",33,"F",48,0,"Y","f.Human",30,0,FALSE
"37.f.Human",37,"F",52,0.5,"Y","f.Human",13,0,FALSE
"40.f.Human",40,"F",54,0,"Y","f.Human",-10,0,FALSE
"43.f.Human",43,"M",10,16,"Y","f.Human",55,1,TRUE
"49.f.Human",49,"F",11,5,"Y","f.Human",35,0,TRUE
"1.d.K.bot",1,"M",39,0,"N","d.K.bot",-6,1,FALSE
"3.d.K.bot",3,"M",56,0,"N","d.K.bot",-14,1,FALSE
"4.d.K.bot",4,"F",32,0.25,"N","d.K.bot",-55,0,FALSE
"5.d.K.bot",5,"M",44,0,"N","d.K.bot",-35,1,FALSE
"6.d.K.bot",6,"M",45,0,"N","d.K.bot",-12,1,FALSE
"7.d.K.bot",7,"F",26,0,"N","d.K.bot",-28,0,FALSE
"8.d.K.bot",8,"F",61,0,"N","d.K.bot",-13,0,FALSE
"9.d.K.bot",9,"M",13,10,"N","d.K.bot",-70,1,TRUE
"10.d.K.bot",10,"F",44,0,"N","d.K.bot",-38,0,FALSE
"18.d.K.bot",18,"F",12,0,"N","d.K.bot",-44,0,TRUE
"19.d.K.bot",19,"M",21,25,"N","d.K.bot",-25,1,FALSE
"20.d.K.bot",20,"F",66,0,"N","d.K.bot",66,0,FALSE
"21.d.K.bot",21,"F",47,0,"N","d.K.bot",-46,0,FALSE
"24.d.K.bot",24,"F",13,3.5,"N","d.K.bot",-42,0,TRUE
"25.d.K.bot",25,"M",46,0,"N","d.K.bot",17,1,FALSE
"26.d.K.bot",26,"F",46,0,"N","d.K.bot",-5,0,FALSE
"29.d.K.bot",29,"F",35,0,"N","d.K.bot",-27,0,FALSE
"30.d.K.bot",30,"M",48,0,"N","d.K.bot",-19,1,FALSE
"31.d.K.bot",31,"F",41,0,"N","d.K.bot",-28,0,FALSE
"32.d.K.bot",32,"M",44,0,"N","d.K.bot",4,1,FALSE
"34.d.K.bot",34,"M",46,0,"N","d.K.bot",26,1,FALSE
"35.d.K.bot",35,"F",52,0,"N","d.K.bot",-22,0,FALSE
"36.d.K.bot",36,"F",43,0,"N","d.K.bot",-68,0,FALSE
"38.d.K.bot",38,"F",69,0,"N","d.K.bot",46,0,FALSE
"39.d.K.bot",39,"M",76,0,"N","d.K.bot",-58,1,FALSE
"41.d.K.bot",41,"M",33,0.5,"N","d.K.bot",-47,1,FALSE
"42.d.K.bot",42,"M",14,12,"N","d.K.bot",-11,1,TRUE
"44.d.K.bot",44,"F",46,0,"N","d.K.bot",-73,0,FALSE
"45.d.K.bot",45,"F",46,0,"N","d.K.bot",-7,0,FALSE
"46.d.K.bot",46,"F",12,0,"N","d.K.bot",-55,0,TRUE
"47.d.K.bot",47,"M",54,0,"N","d.K.bot",-56,1,FALSE
"48.d.K.bot",48,"F",47,0,"N","d.K.bot",-9,0,FALSE
"50.d.K.bot",50,"M",14,10,"N","d.K.bot",-32,1,TRUE
"51.d.K.bot",51,"M",11,1,"N","d.K.bot",-69,1,TRUE
"52.d.K.bot",52,"F",13,3,"N","d.K.bot",63,0,TRUE
"2.d.K.bot",2,"F",52,0,"Y","d.K.bot",-50,0,FALSE
"11.d.K.bot",11,"F",13,0,"Y","d.K.bot",-62,0,TRUE
"12.d.K.bot",12,"M",48,0,"Y","d.K.bot",53,1,FALSE
"13.d.K.bot",13,"F",32,0,"Y","d.K.bot",-72,0,FALSE
"14.d.K.bot",14,"F",51,0,"Y","d.K.bot",-35,0,FALSE
"15.d.K.bot",15,"M",14,2,"Y","d.K.bot",-75,1,TRUE
"16.d.K.bot",16,"F",50,0,"Y","d.K.bot",-7,0,FALSE
"17.d.K.bot",17,"F",44,0,"Y","d.K.bot",-34,0,FALSE
"22.d.K.bot",22,"F",33,0,"Y","d.K.bot",-9,0,FALSE
"23.d.K.bot",23,"F",13,0,"Y","d.K.bot",-15,0,TRUE
"27.d.K.bot",27,"M",12,10,"Y","d.K.bot",2,1,TRUE
"28.d.K.bot",28,"M",44,0.25,"Y","d.K.bot",16,1,FALSE
"33.d.K.bot",33,"F",48,0,"Y","d.K.bot",-25,0,FALSE
"37.d.K.bot",37,"F",52,0.5,"Y","d.K.bot",-18,0,FALSE
"40.d.K.bot",40,"F",54,0,"Y","d.K.bot",-34,0,FALSE
"43.d.K.bot",43,"M",10,16,"Y","d.K.bot",-41,1,TRUE
"49.d.K.bot",49,"F",11,5,"Y","d.K.bot",-75,0,TRUE
"1.c.Big.Lips",1,"M",39,0,"N","c.Big.Lips",-23,1,FALSE
"3.c.Big.Lips",3,"M",56,0,"N","c.Big.Lips",-10,1,FALSE
"4.c.Big.Lips",4,"F",32,0.25,"N","c.Big.Lips",-7,0,FALSE
"5.c.Big.Lips",5,"M",44,0,"N","c.Big.Lips",-4,1,FALSE
"6.c.Big.Lips",6,"M",45,0,"N","c.Big.Lips",-38,1,FALSE
"7.c.Big.Lips",7,"F",26,0,"N","c.Big.Lips",-26,0,FALSE
"8.c.Big.Lips",8,"F",61,0,"N","c.Big.Lips",35,0,FALSE
"9.c.Big.Lips",9,"M",13,10,"N","c.Big.Lips",-10,1,TRUE
"10.c.Big.Lips",10,"F",44,0,"N","c.Big.Lips",25,0,FALSE
"18.c.Big.Lips",18,"F",12,0,"N","c.Big.Lips",-16,0,TRUE
"19.c.Big.Lips",19,"M",21,25,"N","c.Big.Lips",8,1,FALSE
"20.c.Big.Lips",20,"F",66,0,"N","c.Big.Lips",74,0,FALSE
"21.c.Big.Lips",21,"F",47,0,"N","c.Big.Lips",-61,0,FALSE
"24.c.Big.Lips",24,"F",13,3.5,"N","c.Big.Lips",0,0,TRUE
"25.c.Big.Lips",25,"M",46,0,"N","c.Big.Lips",48,1,FALSE
"26.c.Big.Lips",26,"F",46,0,"N","c.Big.Lips",18,0,FALSE
"29.c.Big.Lips",29,"F",35,0,"N","c.Big.Lips",-8,0,FALSE
"30.c.Big.Lips",30,"M",48,0,"N","c.Big.Lips",-58,1,FALSE
"31.c.Big.Lips",31,"F",41,0,"N","c.Big.Lips",-15,0,FALSE
"32.c.Big.Lips",32,"M",44,0,"N","c.Big.Lips",34,1,FALSE
"34.c.Big.Lips",34,"M",46,0,"N","c.Big.Lips",-14,1,FALSE
"35.c.Big.Lips",35,"F",52,0,"N","c.Big.Lips",-7,0,FALSE
"36.c.Big.Lips",36,"F",43,0,"N","c.Big.Lips",-67,0,FALSE
"38.c.Big.Lips",38,"F",69,0,"N","c.Big.Lips",61,0,FALSE
"39.c.Big.Lips",39,"M",76,0,"N","c.Big.Lips",66,1,FALSE
"41.c.Big.Lips",41,"M",33,0.5,"N","c.Big.Lips",-35,1,FALSE
"42.c.Big.Lips",42,"M",14,12,"N","c.Big.Lips",-36,1,TRUE
"44.c.Big.Lips",44,"F",46,0,"N","c.Big.Lips",-46,0,FALSE
"45.c.Big.Lips",45,"F",46,0,"N","c.Big.Lips",-25,0,FALSE
"46.c.Big.Lips",46,"F",12,0,"N","c.Big.Lips",-22,0,TRUE
"47.c.Big.Lips",47,"M",54,0,"N","c.Big.Lips",-64,1,FALSE
"48.c.Big.Lips",48,"F",47,0,"N","c.Big.Lips",12,0,FALSE
"50.c.Big.Lips",50,"M",14,10,"N","c.Big.Lips",-79,1,TRUE
"51.c.Big.Lips",51,"M",11,1,"N","c.Big.Lips",-44,1,TRUE
"52.c.Big.Lips",52,"F",13,3,"N","c.Big.Lips",-9,0,TRUE
"2.c.Big.Lips",2,"F",52,0,"Y","c.Big.Lips",8,0,FALSE
"11.c.Big.Lips",11,"F",13,0,"Y","c.Big.Lips",-75,0,TRUE
"12.c.Big.Lips",12,"M",48,0,"Y","c.Big.Lips",44,1,FALSE
"13.c.Big.Lips",13,"F",32,0,"Y","c.Big.Lips",-75,0,FALSE
"14.c.Big.Lips",14,"F",51,0,"Y","c.Big.Lips",-36,0,FALSE
"15.c.Big.Lips",15,"M",14,2,"Y","c.Big.Lips",0,1,TRUE
"16.c.Big.Lips",16,"F",50,0,"Y","c.Big.Lips",3,0,FALSE
"17.c.Big.Lips",17,"F",44,0,"Y","c.Big.Lips",-62,0,FALSE
"22.c.Big.Lips",22,"F",33,0,"Y","c.Big.Lips",-57,0,FALSE
"23.c.Big.Lips",23,"F",13,0,"Y","c.Big.Lips",-32,0,TRUE
"27.c.Big.Lips",27,"M",12,10,"Y","c.Big.Lips",29,1,TRUE
"28.c.Big.Lips",28,"M",44,0.25,"Y","c.Big.Lips",38,1,FALSE
"33.c.Big.Lips",33,"F",48,0,"Y","c.Big.Lips",-55,0,FALSE
"37.c.Big.Lips",37,"F",52,0.5,"Y","c.Big.Lips",61,0,FALSE
"40.c.Big.Lips",40,"F",54,0,"Y","c.Big.Lips",44,0,FALSE
"43.c.Big.Lips",43,"M",10,16,"Y","c.Big.Lips",-17,1,TRUE
"49.c.Big.Lips",49,"F",11,5,"Y","c.Big.Lips",-77,0,TRUE
