"","id","age","male","profession","recognize","wager","eyebrow","robot","child"
"69.mean-4",69,43,0,4,2,30,"b.Mean","d.K.bot",FALSE
"70.mean-4",70,46,1,6,2,56,"b.Mean","d.K.bot",FALSE
"75.mean-4",75,48,1,1,1,30,"b.Mean","d.K.bot",FALSE
"76.mean-4",76,55,1,3,NA,30,"b.Mean","d.K.bot",FALSE
"77.mean-4",77,14,1,5,1,17,"b.Mean","d.K.bot",TRUE
"78.mean-4",78,70,0,2,1,30,"b.Mean","d.K.bot",FALSE
"79.mean-4",79,13,1,5,1,2,"b.Mean","d.K.bot",TRUE
"80.mean-4",80,71,1,6,2,35,"b.Mean","d.K.bot",FALSE
"81.mean-4",81,42,1,3,1,20,"b.Mean","d.K.bot",FALSE
"82.mean-4",82,25,1,3,2,20,"b.Mean","d.K.bot",FALSE
"88.mean-4",88,43,1,3,2,0,"b.Mean","d.K.bot",FALSE
"89.mean-4",89,24,0,3,2,0,"b.Mean","d.K.bot",FALSE
"90.mean-4",90,24,1,3,1,20,"b.Mean","d.K.bot",FALSE
"91.mean-4",91,NA,NA,NA,NA,30,"b.Mean","d.K.bot",NA
"1.nice-2",1,71,1,1,2,90,"a.Nice","b.Kismet",FALSE
"2.nice-2",2,62,0,3,2,15,"a.Nice","b.Kismet",FALSE
"3.nice-2",3,71,1,1,1,50,"a.Nice","b.Kismet",FALSE
"4.nice-2",4,68,0,6,1,60,"a.Nice","b.Kismet",FALSE
"5.nice-2",5,48,1,1,2,100,"a.Nice","b.Kismet",FALSE
"6.nice-2",6,46,0,6,2,100,"a.Nice","b.Kismet",FALSE
"7.nice-2",7,54,0,1,2,10,"a.Nice","b.Kismet",FALSE
"8.nice-2",8,49,0,3,2,100,"a.Nice","b.Kismet",FALSE
"9.nice-2",9,48,1,3,2,30,"a.Nice","b.Kismet",FALSE
"11.nice-2",11,55,0,1,2,50,"a.Nice","b.Kismet",FALSE
"12.nice-2",12,NA,0,1,2,20,"a.Nice","b.Kismet",NA
"15.nice-2",15,31,0,3,1,80,"a.Nice","b.Kismet",FALSE
"18.nice-2",18,28,1,5,1,60,"a.Nice","b.Kismet",FALSE
"19.nice-2",19,24,0,5,2,99,"a.Nice","b.Kismet",FALSE
"20.nice-2",20,27,0,5,2,75,"a.Nice","b.Kismet",FALSE
"21.nice-2",21,27,1,5,2,60,"a.Nice","b.Kismet",FALSE
"22.nice-2",22,25,1,6,2,10,"a.Nice","b.Kismet",FALSE
"23.nice-2",23,23,1,3,1,100,"a.Nice","b.Kismet",FALSE
"26.nice-2",26,26,NA,3,2,50,"a.Nice","b.Kismet",FALSE
"27.nice-2",27,31,1,5,2,100,"a.Nice","b.Kismet",FALSE
"28.nice-2",28,25,0,5,2,50,"a.Nice","b.Kismet",FALSE
"29.nice-2",29,24,1,5,1,70,"a.Nice","b.Kismet",FALSE
"30.nice-2",30,24,0,5,2,20,"a.Nice","b.Kismet",FALSE
"31.nice-2",31,26,0,5,1,50,"a.Nice","b.Kismet",FALSE
"32.nice-2",32,22,0,2,1,100,"a.Nice","b.Kismet",FALSE
"43.nice-2",43,22,0,5,2,20,"a.Nice","b.Kismet",FALSE
"44.nice-2",44,24,0,5,2,100,"a.Nice","b.Kismet",FALSE
"45.nice-2",45,26,0,5,1,100,"a.Nice","b.Kismet",FALSE
"58.nice-2",58,38,1,3,1,100,"a.Nice","b.Kismet",FALSE
"63.nice-2",63,54,1,1,1,15,"a.Nice","b.Kismet",FALSE
"64.nice-2",64,35,1,3,1,80,"a.Nice","b.Kismet",FALSE
"65.nice-2",65,35,1,3,2,40,"a.Nice","b.Kismet",FALSE
"66.nice-2",66,10,0,5,1,100,"a.Nice","b.Kismet",TRUE
"68.nice-2",68,35,0,3,2,100,"a.Nice","b.Kismet",FALSE
"71.nice-2",71,35,0,1,2,75,"a.Nice","b.Kismet",FALSE
"72.nice-2",72,50,0,3,2,50,"a.Nice","b.Kismet",FALSE
"73.nice-2",73,43,0,1,2,75,"a.Nice","b.Kismet",FALSE
"74.nice-2",74,44,1,3,2,20,"a.Nice","b.Kismet",FALSE
"83.nice-2",83,25,0,3,2,20,"a.Nice","b.Kismet",FALSE
"84.nice-2",84,24,0,3,2,100,"a.Nice","b.Kismet",FALSE
"85.nice-2",85,24,0,3,2,30,"a.Nice","b.Kismet",FALSE
"86.nice-2",86,22,0,3,2,50,"a.Nice","b.Kismet",FALSE
"87.nice-2",87,25,0,3,2,60,"a.Nice","b.Kismet",FALSE
"92.nice-2",92,42,1,3,2,10,"a.Nice","b.Kismet",FALSE
"1.mean-5",1,71,1,1,2,50,"b.Mean","e.Fashion.Doll",FALSE
"2.mean-5",2,62,0,3,2,60,"b.Mean","e.Fashion.Doll",FALSE
"3.mean-5",3,71,1,1,1,85,"b.Mean","e.Fashion.Doll",FALSE
"4.mean-5",4,68,0,6,1,50,"b.Mean","e.Fashion.Doll",FALSE
"5.mean-5",5,48,1,1,2,0,"b.Mean","e.Fashion.Doll",FALSE
"6.mean-5",6,46,0,6,2,20,"b.Mean","e.Fashion.Doll",FALSE
"7.mean-5",7,54,0,1,2,20,"b.Mean","e.Fashion.Doll",FALSE
"8.mean-5",8,49,0,3,2,20,"b.Mean","e.Fashion.Doll",FALSE
"9.mean-5",9,48,1,3,2,10,"b.Mean","e.Fashion.Doll",FALSE
"11.mean-5",11,55,0,1,2,100,"b.Mean","e.Fashion.Doll",FALSE
"12.mean-5",12,NA,0,1,2,30,"b.Mean","e.Fashion.Doll",NA
"15.mean-5",15,31,0,3,1,40,"b.Mean","e.Fashion.Doll",FALSE
"18.mean-5",18,28,1,5,1,70,"b.Mean","e.Fashion.Doll",FALSE
"19.mean-5",19,24,0,5,2,10,"b.Mean","e.Fashion.Doll",FALSE
"20.mean-5",20,27,0,5,2,80,"b.Mean","e.Fashion.Doll",FALSE
"21.mean-5",21,27,1,5,2,40,"b.Mean","e.Fashion.Doll",FALSE
"22.mean-5",22,25,1,6,2,10,"b.Mean","e.Fashion.Doll",FALSE
"23.mean-5",23,23,1,3,1,30,"b.Mean","e.Fashion.Doll",FALSE
"26.mean-5",26,26,NA,3,2,50,"b.Mean","e.Fashion.Doll",FALSE
"27.mean-5",27,31,1,5,2,0,"b.Mean","e.Fashion.Doll",FALSE
"28.mean-5",28,25,0,5,2,10,"b.Mean","e.Fashion.Doll",FALSE
"29.mean-5",29,24,1,5,1,10,"b.Mean","e.Fashion.Doll",FALSE
"30.mean-5",30,24,0,5,2,30,"b.Mean","e.Fashion.Doll",FALSE
"31.mean-5",31,26,0,5,1,25,"b.Mean","e.Fashion.Doll",FALSE
"32.mean-5",32,22,0,2,1,20,"b.Mean","e.Fashion.Doll",FALSE
"43.mean-5",43,22,0,5,2,5,"b.Mean","e.Fashion.Doll",FALSE
"44.mean-5",44,24,0,5,2,90,"b.Mean","e.Fashion.Doll",FALSE
"45.mean-5",45,26,0,5,1,0,"b.Mean","e.Fashion.Doll",FALSE
"58.mean-5",58,38,1,3,1,0,"b.Mean","e.Fashion.Doll",FALSE
"63.mean-5",63,54,1,1,1,15,"b.Mean","e.Fashion.Doll",FALSE
"64.mean-5",64,35,1,3,1,40,"b.Mean","e.Fashion.Doll",FALSE
"65.mean-5",65,35,1,3,2,10,"b.Mean","e.Fashion.Doll",FALSE
"66.mean-5",66,10,0,5,1,0,"b.Mean","e.Fashion.Doll",TRUE
"68.mean-5",68,35,0,3,2,100,"b.Mean","e.Fashion.Doll",FALSE
"71.mean-5",71,35,0,1,2,25,"b.Mean","e.Fashion.Doll",FALSE
"72.mean-5",72,50,0,3,2,30,"b.Mean","e.Fashion.Doll",FALSE
"73.mean-5",73,43,0,1,2,0,"b.Mean","e.Fashion.Doll",FALSE
"74.mean-5",74,44,1,3,2,80,"b.Mean","e.Fashion.Doll",FALSE
"83.mean-5",83,25,0,3,2,20,"b.Mean","e.Fashion.Doll",FALSE
"84.mean-5",84,24,0,3,2,10,"b.Mean","e.Fashion.Doll",FALSE
"85.mean-5",85,24,0,3,2,1,"b.Mean","e.Fashion.Doll",FALSE
"86.mean-5",86,22,0,3,2,10,"b.Mean","e.Fashion.Doll",FALSE
"87.mean-5",87,25,0,3,2,30,"b.Mean","e.Fashion.Doll",FALSE
"92.mean-5",92,42,1,3,2,0,"b.Mean","e.Fashion.Doll",FALSE
"1.mean-3",1,71,1,1,2,50,"b.Mean","c.Big.Lips",FALSE
"2.mean-3",2,62,0,3,2,70,"b.Mean","c.Big.Lips",FALSE
"3.mean-3",3,71,1,1,1,40,"b.Mean","c.Big.Lips",FALSE
"4.mean-3",4,68,0,6,1,40,"b.Mean","c.Big.Lips",FALSE
"5.mean-3",5,48,1,1,2,20,"b.Mean","c.Big.Lips",FALSE
"6.mean-3",6,46,0,6,2,80,"b.Mean","c.Big.Lips",FALSE
"7.mean-3",7,54,0,1,2,30,"b.Mean","c.Big.Lips",FALSE
"8.mean-3",8,49,0,3,2,10,"b.Mean","c.Big.Lips",FALSE
"9.mean-3",9,48,1,3,2,10,"b.Mean","c.Big.Lips",FALSE
"11.mean-3",11,55,0,1,2,100,"b.Mean","c.Big.Lips",FALSE
"12.mean-3",12,NA,0,1,2,50,"b.Mean","c.Big.Lips",NA
"15.mean-3",15,31,0,3,1,60,"b.Mean","c.Big.Lips",FALSE
"18.mean-3",18,28,1,5,1,50,"b.Mean","c.Big.Lips",FALSE
"19.mean-3",19,24,0,5,2,50,"b.Mean","c.Big.Lips",FALSE
"20.mean-3",20,27,0,5,2,79,"b.Mean","c.Big.Lips",FALSE
"21.mean-3",21,27,1,5,2,30,"b.Mean","c.Big.Lips",FALSE
"22.mean-3",22,25,1,6,2,10,"b.Mean","c.Big.Lips",FALSE
"23.mean-3",23,23,1,3,1,30,"b.Mean","c.Big.Lips",FALSE
"26.mean-3",26,26,NA,3,2,30,"b.Mean","c.Big.Lips",FALSE
"27.mean-3",27,31,1,5,2,65,"b.Mean","c.Big.Lips",FALSE
"28.mean-3",28,25,0,5,2,20,"b.Mean","c.Big.Lips",FALSE
"29.mean-3",29,24,1,5,1,60,"b.Mean","c.Big.Lips",FALSE
"30.mean-3",30,24,0,5,2,30,"b.Mean","c.Big.Lips",FALSE
"31.mean-3",31,26,0,5,1,100,"b.Mean","c.Big.Lips",FALSE
"32.mean-3",32,22,0,2,1,80,"b.Mean","c.Big.Lips",FALSE
"43.mean-3",43,22,0,5,2,20,"b.Mean","c.Big.Lips",FALSE
"44.mean-3",44,24,0,5,2,0,"b.Mean","c.Big.Lips",FALSE
"45.mean-3",45,26,0,5,1,0,"b.Mean","c.Big.Lips",FALSE
"58.mean-3",58,38,1,3,1,100,"b.Mean","c.Big.Lips",FALSE
"63.mean-3",63,54,1,1,1,15,"b.Mean","c.Big.Lips",FALSE
"64.mean-3",64,35,1,3,1,60,"b.Mean","c.Big.Lips",FALSE
"65.mean-3",65,35,1,3,2,20,"b.Mean","c.Big.Lips",FALSE
"66.mean-3",66,10,0,5,1,50,"b.Mean","c.Big.Lips",TRUE
"68.mean-3",68,35,0,3,2,100,"b.Mean","c.Big.Lips",FALSE
"71.mean-3",71,35,0,1,2,50,"b.Mean","c.Big.Lips",FALSE
"72.mean-3",72,50,0,3,2,50,"b.Mean","c.Big.Lips",FALSE
"73.mean-3",73,43,0,1,2,50,"b.Mean","c.Big.Lips",FALSE
"74.mean-3",74,44,1,3,2,100,"b.Mean","c.Big.Lips",FALSE
"83.mean-3",83,25,0,3,2,100,"b.Mean","c.Big.Lips",FALSE
"84.mean-3",84,24,0,3,2,50,"b.Mean","c.Big.Lips",FALSE
"85.mean-3",85,24,0,3,2,20,"b.Mean","c.Big.Lips",FALSE
"86.mean-3",86,22,0,3,2,15,"b.Mean","c.Big.Lips",FALSE
"87.mean-3",87,25,0,3,2,30,"b.Mean","c.Big.Lips",FALSE
"92.mean-3",92,42,1,3,2,10,"b.Mean","c.Big.Lips",FALSE
"1.nice-6",1,71,1,1,2,0,"a.Nice","f.Human",FALSE
"2.nice-6",2,62,0,3,2,50,"a.Nice","f.Human",FALSE
"3.nice-6",3,71,1,1,1,100,"a.Nice","f.Human",FALSE
"4.nice-6",4,68,0,6,1,75,"a.Nice","f.Human",FALSE
"5.nice-6",5,48,1,1,2,80,"a.Nice","f.Human",FALSE
"6.nice-6",6,46,0,6,2,80,"a.Nice","f.Human",FALSE
"7.nice-6",7,54,0,1,2,80,"a.Nice","f.Human",FALSE
"8.nice-6",8,49,0,3,2,40,"a.Nice","f.Human",FALSE
"9.nice-6",9,48,1,3,2,100,"a.Nice","f.Human",FALSE
"11.nice-6",11,55,0,1,2,10,"a.Nice","f.Human",FALSE
"12.nice-6",12,NA,0,1,2,10,"a.Nice","f.Human",NA
"15.nice-6",15,31,0,3,1,80,"a.Nice","f.Human",FALSE
"18.nice-6",18,28,1,5,1,60,"a.Nice","f.Human",FALSE
"19.nice-6",19,24,0,5,2,1,"a.Nice","f.Human",FALSE
"20.nice-6",20,27,0,5,2,60,"a.Nice","f.Human",FALSE
"21.nice-6",21,27,1,5,2,20,"a.Nice","f.Human",FALSE
"22.nice-6",22,25,1,6,2,10,"a.Nice","f.Human",FALSE
"23.nice-6",23,23,1,3,1,0,"a.Nice","f.Human",FALSE
"26.nice-6",26,26,NA,3,2,20,"a.Nice","f.Human",FALSE
"27.nice-6",27,31,1,5,2,0,"a.Nice","f.Human",FALSE
"28.nice-6",28,25,0,5,2,60,"a.Nice","f.Human",FALSE
"29.nice-6",29,24,1,5,1,50,"a.Nice","f.Human",FALSE
"30.nice-6",30,24,0,5,2,20,"a.Nice","f.Human",FALSE
"31.nice-6",31,26,0,5,1,50,"a.Nice","f.Human",FALSE
"32.nice-6",32,22,0,2,1,20,"a.Nice","f.Human",FALSE
"43.nice-6",43,22,0,5,2,5,"a.Nice","f.Human",FALSE
"44.nice-6",44,24,0,5,2,50,"a.Nice","f.Human",FALSE
"45.nice-6",45,26,0,5,1,0,"a.Nice","f.Human",FALSE
"58.nice-6",58,38,1,3,1,100,"a.Nice","f.Human",FALSE
"63.nice-6",63,54,1,1,1,15,"a.Nice","f.Human",FALSE
"64.nice-6",64,35,1,3,1,70,"a.Nice","f.Human",FALSE
"65.nice-6",65,35,1,3,2,70,"a.Nice","f.Human",FALSE
"66.nice-6",66,10,0,5,1,60,"a.Nice","f.Human",TRUE
"68.nice-6",68,35,0,3,2,50,"a.Nice","f.Human",FALSE
"71.nice-6",71,35,0,1,2,100,"a.Nice","f.Human",FALSE
"72.nice-6",72,50,0,3,2,30,"a.Nice","f.Human",FALSE
"73.nice-6",73,43,0,1,2,100,"a.Nice","f.Human",FALSE
"74.nice-6",74,44,1,3,2,10,"a.Nice","f.Human",FALSE
"83.nice-6",83,25,0,3,2,20,"a.Nice","f.Human",FALSE
"84.nice-6",84,24,0,3,2,80,"a.Nice","f.Human",FALSE
"85.nice-6",85,24,0,3,2,1,"a.Nice","f.Human",FALSE
"86.nice-6",86,22,0,3,2,5,"a.Nice","f.Human",FALSE
"87.nice-6",87,25,0,3,2,30,"a.Nice","f.Human",FALSE
"92.nice-6",92,42,1,3,2,10,"a.Nice","f.Human",FALSE
"1.mean-1",1,71,1,1,2,100,"b.Mean","a.Cog",FALSE
"2.mean-1",2,62,0,3,2,30,"b.Mean","a.Cog",FALSE
"3.mean-1",3,71,1,1,1,40,"b.Mean","a.Cog",FALSE
"4.mean-1",4,68,0,6,1,30,"b.Mean","a.Cog",FALSE
"5.mean-1",5,48,1,1,2,50,"b.Mean","a.Cog",FALSE
"6.mean-1",6,46,0,6,2,0,"b.Mean","a.Cog",FALSE
"7.mean-1",7,54,0,1,2,50,"b.Mean","a.Cog",FALSE
"8.mean-1",8,49,0,3,2,50,"b.Mean","a.Cog",FALSE
"9.mean-1",9,48,1,3,2,30,"b.Mean","a.Cog",FALSE
"11.mean-1",11,55,0,1,2,0,"b.Mean","a.Cog",FALSE
"12.mean-1",12,NA,0,1,2,50,"b.Mean","a.Cog",NA
"15.mean-1",15,31,0,3,1,40,"b.Mean","a.Cog",FALSE
"18.mean-1",18,28,1,5,1,50,"b.Mean","a.Cog",FALSE
"19.mean-1",19,24,0,5,2,75,"b.Mean","a.Cog",FALSE
"20.mean-1",20,27,0,5,2,50,"b.Mean","a.Cog",FALSE
"21.mean-1",21,27,1,5,2,20,"b.Mean","a.Cog",FALSE
"22.mean-1",22,25,1,6,2,10,"b.Mean","a.Cog",FALSE
"23.mean-1",23,23,1,3,1,55,"b.Mean","a.Cog",FALSE
"26.mean-1",26,26,NA,3,2,0,"b.Mean","a.Cog",FALSE
"27.mean-1",27,31,1,5,2,100,"b.Mean","a.Cog",FALSE
"28.mean-1",28,25,0,5,2,30,"b.Mean","a.Cog",FALSE
"29.mean-1",29,24,1,5,1,0,"b.Mean","a.Cog",FALSE
"30.mean-1",30,24,0,5,2,40,"b.Mean","a.Cog",FALSE
"31.mean-1",31,26,0,5,1,25,"b.Mean","a.Cog",FALSE
"32.mean-1",32,22,0,2,1,80,"b.Mean","a.Cog",FALSE
"43.mean-1",43,22,0,5,2,10,"b.Mean","a.Cog",FALSE
"44.mean-1",44,24,0,5,2,100,"b.Mean","a.Cog",FALSE
"45.mean-1",45,26,0,5,1,0,"b.Mean","a.Cog",FALSE
"58.mean-1",58,38,1,3,1,100,"b.Mean","a.Cog",FALSE
"63.mean-1",63,54,1,1,1,15,"b.Mean","a.Cog",FALSE
"64.mean-1",64,35,1,3,1,50,"b.Mean","a.Cog",FALSE
"65.mean-1",65,35,1,3,2,50,"b.Mean","a.Cog",FALSE
"66.mean-1",66,10,0,5,1,100,"b.Mean","a.Cog",TRUE
"68.mean-1",68,35,0,3,2,50,"b.Mean","a.Cog",FALSE
"71.mean-1",71,35,0,1,2,100,"b.Mean","a.Cog",FALSE
"72.mean-1",72,50,0,3,2,50,"b.Mean","a.Cog",FALSE
"73.mean-1",73,43,0,1,2,25,"b.Mean","a.Cog",FALSE
"74.mean-1",74,44,1,3,2,90,"b.Mean","a.Cog",FALSE
"83.mean-1",83,25,0,3,2,50,"b.Mean","a.Cog",FALSE
"84.mean-1",84,24,0,3,2,50,"b.Mean","a.Cog",FALSE
"85.mean-1",85,24,0,3,2,10,"b.Mean","a.Cog",FALSE
"86.mean-1",86,22,0,3,2,70,"b.Mean","a.Cog",FALSE
"87.mean-1",87,25,0,3,2,50,"b.Mean","a.Cog",FALSE
"92.mean-1",92,42,1,3,2,30,"b.Mean","a.Cog",FALSE
"1.nice-4",1,71,1,1,2,0,"a.Nice","d.K.bot",FALSE
"2.nice-4",2,62,0,3,2,40,"a.Nice","d.K.bot",FALSE
"3.nice-4",3,71,1,1,1,80,"a.Nice","d.K.bot",FALSE
"4.nice-4",4,68,0,6,1,50,"a.Nice","d.K.bot",FALSE
"5.nice-4",5,48,1,1,2,30,"a.Nice","d.K.bot",FALSE
"6.nice-4",6,46,0,6,2,50,"a.Nice","d.K.bot",FALSE
"7.nice-4",7,54,0,1,2,10,"a.Nice","d.K.bot",FALSE
"8.nice-4",8,49,0,3,2,10,"a.Nice","d.K.bot",FALSE
"9.nice-4",9,48,1,3,2,30,"a.Nice","d.K.bot",FALSE
"11.nice-4",11,55,0,1,2,0,"a.Nice","d.K.bot",FALSE
"12.nice-4",12,NA,0,1,2,60,"a.Nice","d.K.bot",NA
"15.nice-4",15,31,0,3,1,20,"a.Nice","d.K.bot",FALSE
"18.nice-4",18,28,1,5,1,60,"a.Nice","d.K.bot",FALSE
"19.nice-4",19,24,0,5,2,20,"a.Nice","d.K.bot",FALSE
"20.nice-4",20,27,0,5,2,45,"a.Nice","d.K.bot",FALSE
"21.nice-4",21,27,1,5,2,60,"a.Nice","d.K.bot",FALSE
"22.nice-4",22,25,1,6,2,10,"a.Nice","d.K.bot",FALSE
"23.nice-4",23,23,1,3,1,55,"a.Nice","d.K.bot",FALSE
"26.nice-4",26,26,NA,3,2,0,"a.Nice","d.K.bot",FALSE
"27.nice-4",27,31,1,5,2,85,"a.Nice","d.K.bot",FALSE
"28.nice-4",28,25,0,5,2,10,"a.Nice","d.K.bot",FALSE
"29.nice-4",29,24,1,5,1,30,"a.Nice","d.K.bot",FALSE
"30.nice-4",30,24,0,5,2,20,"a.Nice","d.K.bot",FALSE
"31.nice-4",31,26,0,5,1,25,"a.Nice","d.K.bot",FALSE
"32.nice-4",32,22,0,2,1,50,"a.Nice","d.K.bot",FALSE
"43.nice-4",43,22,0,5,2,5,"a.Nice","d.K.bot",FALSE
"44.nice-4",44,24,0,5,2,0,"a.Nice","d.K.bot",FALSE
"45.nice-4",45,26,0,5,1,0,"a.Nice","d.K.bot",FALSE
"58.nice-4",58,38,1,3,1,0,"a.Nice","d.K.bot",FALSE
"63.nice-4",63,54,1,1,1,15,"a.Nice","d.K.bot",FALSE
"64.nice-4",64,35,1,3,1,40,"a.Nice","d.K.bot",FALSE
"65.nice-4",65,35,1,3,2,100,"a.Nice","d.K.bot",FALSE
"66.nice-4",66,10,0,5,1,0,"a.Nice","d.K.bot",TRUE
"68.nice-4",68,35,0,3,2,50,"a.Nice","d.K.bot",FALSE
"71.nice-4",71,35,0,1,2,100,"a.Nice","d.K.bot",FALSE
"72.nice-4",72,50,0,3,2,50,"a.Nice","d.K.bot",FALSE
"73.nice-4",73,43,0,1,2,10,"a.Nice","d.K.bot",FALSE
"74.nice-4",74,44,1,3,2,60,"a.Nice","d.K.bot",FALSE
"83.nice-4",83,25,0,3,2,70,"a.Nice","d.K.bot",FALSE
"84.nice-4",84,24,0,3,2,0,"a.Nice","d.K.bot",FALSE
"85.nice-4",85,24,0,3,2,1,"a.Nice","d.K.bot",FALSE
"86.nice-4",86,22,0,3,2,10,"a.Nice","d.K.bot",FALSE
"87.nice-4",87,25,0,3,2,30,"a.Nice","d.K.bot",FALSE
"92.nice-4",92,42,1,3,2,10,"a.Nice","d.K.bot",FALSE
