"","Duration","Age","Gender","gen_comf","gen_masc","gen_fem","gen_stab","sex_str","sex_freq","sex_pref","rom_str","rom_freq","rom_pref"
"1",198,19,"Female",9,4,7,9,9,8,8,9,9,9
"2",144,21,"Female",9,2,8,9,9,6,8,NA,8,8
"3",592,18,"Female",8,6,5,9,9,8,7,9,8,5
"4",99,18,"Male",9,8,1,9,9,9,1,9,9,1
"5",135,20,"Male",9,5,3,9,8,9,2,7,9,1
"6",154,18,"Female",9,2,9,8,8,8,8,8,7,9
"7",88,18,"Female",9,2,8,9,9,7,9,9,7,9
"8",185,18,"Female",9,3,5,6,6,5,8,9,7,5
"9",219,21,"Female",9,3,7,8,9,6,9,9,6,9
"10",475,19,"Male",9,8,7,8,9,3,6,9,7,4
"11",149,19,"Female",9,5,3,9,7,6,9,6,5,9
"12",268,18,"Female",9,2,7,9,8,5,8,8,4,8
"13",214,19,"Female",9,2,8,9,7,8,8,8,6,9
"14",192,20,"Female",8,7,8,7,9,7,4,8,6,2
"15",97,19,"Female",9,3,6,9,8,6,9,8,6,9
"16",275,18,"Female",9,4,6,9,8,4,8,8,6,8
"17",107,18,NA,9,3,7,9,8,8,9,8,8,9
"18",390,19,"Female",9,3,8,9,8,6,7,9,6,9
"19",159,19,"Female",9,4,7,7,8,6,1,8,7,7
"20",553,20,"Male",9,7,3,9,9,7,1,9,3,2
"21",167,20,"Female",9,1,6,9,9,7,9,9,6,6
"22",108,21,"Male",9,6,4,9,6,9,2,8,7,2
"23",106,18,"Female",9,3,7,9,9,7,9,8,8,7
"24",136,20,"Female",9,3,8,9,8,7,2,9,9,1
"25",92,19,"Female",9,2,8,9,8,6,8,8,8,7
"26",223,22,"Female",8,4,6,8,6,3,1,9,3,3
"27",228,19,"Female",8,2,8,8,7,7,9,8,7,9
"28",147,19,"Female",9,4,6,6,7,7,6,8,7,5
"29",140,18,"Female",9,4,7,9,8,6,8,8,7,8
"30",94,18,"Female",9,3,7,8,8,8,9,8,8,8
"31",156,19,"Female",9,1,9,9,8,7,9,9,7,9
"32",890,20,"Female",9,3,7,9,8,7,9,9,9,9
"33",512,18,"Female",9,2,7,8,2,2,9,3,2,7
"34",234,19,"Female",9,2,7,9,8,9,8,9,9,5
"35",252,20,"Male",7,5,6,7,7,2,7,9,7,8
"36",257,23,"Male",7,7,2,8,4,3,6,8,5,3
"37",163,23,"Female",9,2,7,9,8,8,9,8,8,8
"38",228,19,"Female",9,2,7,9,9,4,1,9,1,9
"39",215,18,"Female",9,3,6,8,8,6,7,8,3,7
"40",113,19,"Female",9,2,7,9,8,7,8,7,6,8
"41",11342,20,"Female",9,3,7,8,9,5,7,9,5,9
"42",153,19,"Female",4,7,1,1,1,3,5,9,9,5
"43",86,20,"Male",8,5,5,3,9,9,9,9,9,9
"44",85,23,"Male",9,6,3,9,7,5,1,8,4,1
"45",1041,27,"Female",9,3,8,8,6,6,4,6,6,5
"46",179,20,"Female",8,5,7,6,7,6,3,8,7,4
"47",151,19,"Female",9,1,8,9,9,8,9,9,8,9
"48",121,20,"Female",9,2,8,9,7,9,9,9,9,9
"49",105,19,"Female",9,3,8,8,7,5,5,8,8,5
"50",135,19,"Female",9,5,5,9,6,4,5,7,3,5
"51",162,20,"Female",8,4,6,5,9,8,5,9,8,6
"52",107,20,"Female",9,6,7,9,9,9,9,9,9,9
"53",773,20,"Female",9,2,9,9,9,8,9,9,8,9
"54",299,34,"Female",8,3,7,8,9,8,5,9,3,5
"55",163,18,"Female",9,2,8,9,7,9,7,9,8,7
"56",171,19,"Female",9,3,6,6,8,5,6,8,6,5
"57",134,20,"Female",9,3,7,8,9,9,8,9,4,5
"58",2412,19,"Female",9,3,6,9,7,4,9,9,7,7
"59",194,18,"Female",9,3,9,9,9,9,8,9,9,8
"60",252,22,"Male",9,7,1,7,8,3,1,8,2,1
"61",48,25,"Female",9,4,6,9,2,1,5,3,2,7
"62",240,19,"Female",7,7,5,8,7,8,2,9,7,2
"63",287,19,"Female",9,2,8,9,5,3,9,8,7,9
"64",142,19,"Female",9,1,9,9,7,7,9,9,7,6
"65",103,20,"Male",9,7,2,9,9,9,1,9,6,1
"66",148,18,"Female",9,4,6,9,5,3,8,6,5,8
"67",103,20,"Female",9,1,8,9,9,7,9,9,7,9
"68",79,19,"Female",9,1,8,9,9,7,8,9,9,8
"69",147,19,"Female",5,6,6,4,3,3,6,3,1,6
"70",93,20,"Female",9,3,7,9,8,5,8,9,3,9
"71",135,20,"Female",9,1,7,9,9,5,7,9,6,7
"72",93,19,"Female",9,2,9,9,9,7,9,9,7,9
"73",126,19,"Male",9,7,1,9,7,3,8,7,3,8
"74",98,20,"Male",9,7,3,9,9,8,1,8,9,1
"75",688,18,"Female",9,2,7,9,8,5,9,9,7,9
"76",154,25,"Female",9,2,7,8,8,6,7,9,5,9
"77",144,24,"Female",9,2,8,9,7,6,5,7,3,5
"78",149,18,"Male",9,6,3,9,9,7,1,9,5,1
"79",186,19,"Female",9,2,8,9,8,8,9,9,9,9
"80",158,19,"Female",9,4,7,9,5,2,8,3,3,7
"81",114,20,"Female",8,4,8,7,9,9,5,9,6,5
"82",157,19,"Female",9,2,9,9,5,4,9,8,5,9
"83",174,19,"Female",9,6,5,9,9,9,9,9,9,9
"84",132,19,"Female",9,2,8,9,7,6,9,8,8,9
"85",145,18,"Female",9,2,7,9,9,6,7,9,5,9
"86",97,19,"Female",9,1,9,9,9,6,9,9,7,9
"87",80,19,"Male",9,6,5,9,7,7,1,7,7,1
"88",226,23,"Male",9,7,4,9,9,9,1,9,8,1
"89",102,23,"Male",8,7,3,8,7,6,4,6,6,4
"90",177,20,"Male",9,5,5,9,8,6,2,9,3,1
"91",171,19,"Female",9,3,8,9,8,4,8,9,3,9
"92",144,19,"Female",9,3,6,8,8,5,7,9,3,8
"93",69,19,"Female",9,1,8,9,9,9,9,9,2,9
"94",168,19,"Female",9,1,7,9,9,8,9,9,7,9
"95",119,18,"Female",9,2,8,9,7,6,7,8,6,8
"96",157,20,"Female",5,6,6,5,9,7,4,9,5,4
"97",133,19,"Male",9,6,4,9,9,5,2,9,6,2
"98",128,19,"Female",9,4,7,9,6,2,7,6,2,8
"99",185,24,"Female",9,5,5,4,6,6,6,3,3,7
"100",71,19,"Female",9,3,6,9,7,7,9,7,7,9
"101",136,20,"Male",9,9,3,9,9,9,9,9,3,1
"102",184,18,"Female",9,2,9,9,6,6,9,6,5,9
"103",103,22,"Female",9,4,6,7,7,6,7,4,3,5
"104",235,20,"Female",9,3,8,9,7,4,9,9,2,9
"105",84,19,"Male",9,5,6,9,9,9,5,7,4,3
"106",157,18,"Female",9,2,7,9,7,6,9,7,7,9
"107",294,20,"Female",7,6,7,5,8,6,5,NA,7,4
"108",109,18,"Female",8,4,7,8,9,7,1,9,7,1
"109",289,19,"Female",9,2,8,9,7,5,7,8,6,7
"110",221,28,"Female",9,1,8,9,7,6,9,7,6,9
"111",3294,18,"Female",7,3,6,8,7,4,8,6,4,6
"112",92,19,"Female",8,6,5,8,9,7,9,8,6,9
"113",243,19,"Female",9,6,6,NA,7,4,9,9,9,7
"114",125,21,"Female",9,3,7,9,9,7,7,9,7,7
"115",108,19,"Female",6,5,3,5,9,9,3,9,9,1
"116",101,21,"Other",7,7,7,3,9,7,7,9,7,8
"117",166,19,"Female",9,2,7,9,3,2,9,5,2,9
"118",99,21,"Female",9,5,4,6,8,4,3,9,7,3
"119",184,19,"Female",9,5,5,9,9,7,8,9,3,8
"120",98,20,"Female",9,4,8,9,9,6,3,9,5,7
"121",2682,18,"Female",9,3,7,8,6,8,8,7,8,8
"122",120,19,"Female",9,2,8,8,8,7,8,8,6,7
"123",868,21,"Female",9,4,7,6,8,8,2,7,8,1
"124",201,20,"Female",9,3,9,9,9,9,5,6,2,2
"125",903,19,"Female",9,2,7,8,7,7,5,4,5,4
"126",92,18,"Female",9,3,6,7,6,7,6,8,7,4
"127",134,20,"Female",9,3,7,8,3,3,5,8,8,5
"128",181,18,"Female",9,5,7,9,9,7,5,9,6,5
"129",140,18,"Female",9,4,6,8,7,6,6,7,6,7
"130",177,19,"Female",9,2,7,9,9,7,9,8,6,9
"131",132,18,"Female",9,2,7,6,7,7,9,9,8,9
"132",160,19,"Female",9,4,6,9,6,4,8,8,7,8
"133",138,19,"Female",9,5,5,7,8,8,1,7,4,1
"134",454,19,"Female",9,4,6,8,9,8,9,9,7,9
"135",185,20,"Female",9,2,7,9,9,8,9,9,9,9
"136",272,20,"Female",9,5,6,9,8,6,7,9,7,9
"137",177,19,"Male",9,8,2,9,7,7,1,7,7,1
"138",180,18,"Female",9,7,3,9,5,5,6,7,6,9
"139",92,19,"Female",9,2,8,9,9,7,9,8,7,9
"140",143,18,"Female",9,3,7,9,8,5,9,8,6,9
"141",433,20,"Female",9,4,5,9,9,6,9,8,6,9
"142",9546,21,"Male",6,7,4,7,9,8,5,9,7,4
"143",364,22,"Female",9,6,5,8,9,9,2,9,9,1
"144",292,20,"Female",9,5,5,9,6,4,6,9,5,6
"145",170,19,"Female",8,4,6,8,8,5,8,6,4,8
"146",798,20,"Female",9,3,7,9,8,4,2,9,4,6
"147",170,18,"Female",9,2,8,9,8,5,8,6,2,8
"148",86,21,"Male",9,6,3,9,7,6,2,7,4,1
"149",214,20,"Female",9,3,7,8,7,5,8,9,4,7
"150",143,19,"Female",9,4,6,8,8,6,8,8,9,9
"151",678,19,"Female",9,1,9,9,9,5,6,9,6,6
"152",141,18,"Male",7,7,6,4,7,8,5,9,8,5
"153",88,19,"Female",8,7,5,8,7,8,5,8,9,5
"154",103,20,"Male",9,7,2,9,8,6,1,9,2,1
"155",177,19,"Male",9,7,3,9,7,4,2,6,3,1
"156",66,20,"Other",9,7,3,3,2,2,6,9,6,6
"157",93,20,"Female",8,6,6,8,9,9,5,9,9,5
"158",154,19,"Male",7,6,8,4,8,7,8,8,8,8
"159",103,20,"Female",9,4,8,9,8,8,8,4,2,8
"160",117,25,"Female",9,2,7,8,8,8,8,8,8,9
"161",179,20,"Female",9,3,7,9,9,9,3,9,9,2
"162",128,21,"Female",9,1,9,9,9,9,9,8,8,9
"163",249,19,"Female",9,6,8,7,8,7,7,8,7,7
"164",210,20,"Male",9,6,3,9,7,4,1,7,7,1
"165",125,19,"Other",6,6,7,2,9,7,4,9,6,5
"166",86,20,NA,8,5,5,3,9,9,9,9,9,9
"167",288,19,"Male",9,8,4,9,9,9,2,9,7,1
"168",174,18,"Female",8,4,6,7,7,7,7,6,3,7
"169",131,20,"Female",9,6,7,9,9,6,8,9,6,9
"170",107,18,"Female",9,3,7,9,8,8,9,8,8,9
"171",134,19,"Female",9,1,8,9,9,6,8,9,5,9
"172",202,21,"Female",9,5,5,9,5,4,5,6,4,4
"173",176,51,"Female",9,5,5,6,2,5,5,5,5,5
"174",96,20,"Male",9,6,6,8,9,7,3,8,7,2
"175",119,19,"Female",9,4,6,9,5,5,6,5,4,6
"176",135,19,"Male",9,6,4,9,5,7,2,2,1,5
"177",117,19,"Female",9,4,6,9,9,3,8,9,3,8
"178",101,18,"Female",9,4,7,7,7,5,9,8,5,9
"179",87,18,"Female",9,2,8,9,5,6,9,7,7,8
"180",143,18,"Female",9,3,7,9,8,5,8,9,7,9
"181",105,19,"Female",9,5,7,9,9,9,9,9,9,9
"182",79,20,"Male",9,3,6,5,6,2,8,9,5,6
"183",158,18,"Male",6,5,5,5,9,8,6,9,8,5
"184",1366,18,"Female",9,4,5,9,2,1,NA,8,3,5
"185",132,18,"Female",9,3,7,9,8,6,7,9,7,9
"186",94,20,"Female",9,1,8,6,7,5,8,7,5,8
"187",98,19,"Female",9,2,8,9,9,3,9,9,6,9
"188",102,19,"Female",9,3,6,8,4,3,4,7,6,4
"189",184,19,"Female",9,2,7,7,9,6,9,7,5,9
"190",369,24,"Female",9,3,7,9,9,7,8,7,7,8
"191",201,19,"Male",9,6,5,5,6,8,2,6,3,2
"192",335,20,"Female",9,5,6,7,7,6,8,5,7,8
"193",208,20,"Female",9,2,8,9,6,6,8,7,6,8
"194",208,18,"Female",9,2,8,9,9,9,9,7,8,9
"195",117,20,"Male",9,7,3,9,8,7,1,8,7,1
"196",574,20,"Female",9,2,8,9,8,7,9,8,8,9
"197",101,18,"Female",9,1,9,9,9,8,8,9,6,9
"198",99,19,"Female",9,3,8,9,4,3,6,8,8,4
"199",160,19,"Female",9,2,4,6,9,6,2,9,5,3
"200",82,19,"Female",9,3,8,9,8,8,8,9,7,9
"201",182,19,"Female",7,6,4,6,8,6,2,8,8,2
"202",100,20,"Female",9,2,8,9,8,6,9,8,6,9
"203",149,20,"Female",9,2,8,9,7,3,9,8,2,9
"204",118,18,"Female",9,2,8,9,6,5,8,9,8,8
"205",108,21,"Female",9,2,7,9,7,4,9,7,6,9
"206",214,19,"Female",9,4,8,9,9,6,6,9,5,4
"207",110,19,"Female",9,2,8,9,9,8,8,9,8,6
"208",192,20,"Female",9,3,7,9,8,6,9,6,6,9
"209",303,23,"Female",3,4,6,8,8,8,3,3,2,7
"210",161,20,"Female",9,1,8,9,7,5,9,5,4,9
"211",2306,19,"Female",9,6,9,9,5,2,8,9,5,7
"212",85,18,"Female",9,5,7,9,9,9,9,8,5,9
"213",196,19,"Female",9,2,8,9,9,9,6,9,9,9
"214",151,18,"Female",9,5,7,9,5,3,9,8,3,9
"215",93,18,"Other",3,6,4,2,7,6,1,9,7,1
"216",203,21,"Female",9,6,4,5,2,3,8,3,3,6
"217",256,19,"Female",9,4,8,9,9,7,9,9,7,8
"218",135,20,"Female",9,4,7,9,9,7,6,9,9,9
"219",210,19,"Female",9,2,7,9,7,6,9,8,7,9
"220",222,25,"Male",9,3,7,9,7,5,3,9,3,1
"221",128,19,"Male",9,4,6,7,8,9,9,5,3,8
"222",143,19,"Female",9,2,7,9,7,7,8,9,7,9
"223",103,18,"Female",9,5,2,9,9,7,9,7,5,9
"224",85,19,"Female",9,2,8,9,8,5,9,8,7,9
"225",769,19,"Female",9,2,7,9,9,9,7,4,3,8
"226",123,19,"Male",9,6,2,9,4,2,5,3,3,5
"227",199,19,"Female",9,3,7,9,8,5,3,9,9,3
"228",152,19,"Female",9,3,7,3,3,3,NA,7,4,4
"229",154,18,"Female",9,1,7,8,8,5,8,9,3,8
"230",242,21,"Male",9,7,2,9,7,6,2,4,4,3
"231",430,18,"Female",9,1,9,9,7,6,9,7,6,9
"232",194,19,"Female",9,3,8,9,8,6,8,9,4,8
"233",186,20,"Female",9,5,5,8,6,4,7,7,3,8
"234",252,21,"Female",9,2,7,9,9,3,8,9,5,9
"235",213,19,"Female",9,2,8,9,9,9,6,9,3,6
"236",142,18,"Female",9,3,7,9,9,2,9,7,5,9
"237",88,19,"Female",9,1,8,9,8,7,9,8,6,9
"238",87,18,"Female",9,2,8,9,2,1,5,7,6,5
"239",86,19,"Female",9,4,5,6,3,3,5,2,2,7
"240",105,18,"Female",9,4,7,9,9,9,9,9,7,9
"241",71,18,"Female",9,6,6,9,9,2,6,9,4,6
"242",120,20,"Female",9,2,6,8,9,8,8,9,8,8
"243",209,22,"Female",9,4,8,9,9,9,9,2,2,9
"244",119,19,"Male",9,5,5,9,9,9,9,9,9,9
"245",762,18,"Female",8,2,8,7,7,7,8,8,6,8
"246",82,18,"Female",9,4,6,9,5,3,9,9,7,9
"247",91,18,"Female",9,2,8,9,9,8,9,8,8,9
"248",142,18,"Female",9,2,7,9,8,7,9,6,5,8
"249",854,18,"Female",9,2,7,9,7,5,7,8,6,7
"250",160,19,"Female",9,3,7,9,7,6,3,7,7,3
"251",109,20,"Female",9,2,8,9,8,8,9,9,9,9
"252",118,19,"Female",9,3,8,9,9,9,7,9,9,9
"253",74,18,"Female",9,2,7,8,9,9,6,9,9,8
"254",142,21,"Female",7,4,7,8,9,9,7,9,9,8
"255",129,20,"Female",8,3,7,7,9,9,8,9,7,7
"256",216,19,"Female",9,2,7,8,8,7,9,8,7,8
"257",186,18,"Female",9,4,6,7,8,8,7,8,8,8
"258",67632,18,"Female",9,4,5,9,7,3,6,5,4,4
"259",104,18,"Male",8,5,5,6,7,6,2,7,4,1
"260",107,23,"Female",9,4,7,8,8,7,7,9,4,8
"261",399,19,"Female",9,4,7,9,7,5,9,7,5,9
"262",123,18,"Female",9,3,7,9,8,5,8,8,5,9
"263",386,18,"Male",9,6,6,9,7,5,2,7,4,1
"264",285,19,"Female",9,3,8,8,8,5,9,7,6,9
"265",202,22,"Female",9,3,7,8,8,7,7,8,8,8
"266",101,20,"Female",8,1,9,9,9,6,9,9,6,9
"267",352,20,"Female",9,3,7,9,7,5,6,8,6,6
"268",107,19,"Female",9,3,6,9,4,3,8,2,1,9
"269",163,19,"Female",5,6,6,2,4,3,3,5,2,2
"270",121,20,"Female",9,3,7,9,7,6,8,6,6,9
"271",304,19,"Female",9,5,6,8,4,4,9,3,4,9
"272",94,20,"Female",9,3,6,9,8,7,9,8,7,9
"273",170,19,"Male",9,9,1,9,9,8,1,8,7,1
"274",862,21,"Female",9,3,6,9,6,5,8,4,3,7
"275",220,19,"Female",7,4,5,7,9,9,6,7,8,5
"276",109,19,"Female",9,2,7,9,8,6,8,9,8,9
"277",178,19,"Female",9,4,7,9,8,7,8,9,6,9
"278",356,21,"Female",9,5,5,9,9,2,7,9,4,7
"279",148,20,"Female",9,4,5,8,7,6,7,8,7,8
"280",113,20,"Female",9,6,5,9,8,6,7,9,6,5
"281",124,19,"Female",9,2,6,9,5,4,8,3,2,8
"282",189,20,"Female",9,2,8,9,9,2,9,9,2,9
"283",141,21,"Male",9,7,3,8,7,5,2,8,5,3
"284",232,21,"Female",9,2,8,9,7,3,5,9,7,5
"285",248,18,"Female",9,3,6,9,9,9,7,8,6,9
"286",128,18,"Male",9,4,6,5,8,9,9,9,9,9
"287",325,18,"Other",3,7,6,1,1,4,3,9,3,5
"288",150,18,"Female",9,5,6,7,1,1,NA,3,2,6
"289",144,20,"Female",9,3,7,9,9,6,8,9,9,7
"290",125,21,NA,9,3,7,9,9,7,7,9,7,7
"291",79,20,"Female",9,3,7,8,8,7,9,5,6,9
"292",104,18,"Female",9,3,6,8,7,8,3,7,5,6
"293",127,19,"Female",9,5,6,9,8,9,9,7,6,9
"294",90,21,"Female",9,1,9,1,9,5,9,9,5,9
"295",81,22,"Female",9,1,9,9,9,7,8,9,7,8
"296",178,19,"Female",9,2,5,8,8,8,6,8,8,8
"297",174,20,"Female",9,3,6,9,8,6,8,6,5,9
"298",140,19,"Female",9,2,8,9,9,7,9,8,8,7
"299",245,20,"Female",9,3,7,9,8,7,8,9,7,9
"300",122,19,"Female",9,4,8,9,7,7,8,9,4,8
"301",79,18,"Male",9,7,5,8,9,9,8,9,7,9
"302",131,20,"Male",9,6,4,9,9,8,9,9,7,7
"303",76,19,"Female",8,3,7,7,9,9,5,9,9,3
"304",186,50,"Female",9,2,7,7,9,6,9,7,5,9
"305",100,49,"Female",8,1,9,9,9,6,9,9,6,9
"306",400,33,"Female",9,1,9,9,7,6,9,7,6,9
